SP01NOV05-s,200.0,0,0,0
SP02NOV05-s,200.0,0,0,0
CL01APR13-d,200.0,0,0,0
CL02APR10,200.0,0,0,0
CP01FEB12-d,200.0,0,0,0
CL02APR13,200.0,0,0,0
CL01MAY06-d,200.0,0,0,0
CL02APR16,200.0,0,0,0
CL01APR13-s,200.0,0,0,0
SP01APR18,200.0,0,0,0
CL01MAY06-s,200.0,0,0,0
GR13JUN11-s,200.0,0,0,0
GR03NOV09-d,200.0,0,0,0
CP01FEB12-s,200.0,0,0,0
SP01APR17,200.0,0,0,0
CP03MAY12-d,200.0,0,0,0
FS02MAY07-d,200.0,0,0,0
GR06APR15-d,200.0,0,0,0
GR01JUN11-d,200.0,0,0,0
CP03MAY15-s,200.0,0,0,0
GR02NOV05-d,200.0,0,0,0
CL08APR17,200.0,0,0,0
FS02MAY07-s,200.0,0,0,0
CP03MAY12-s,200.0,0,0,0
GR01JUL07,200.0,0,0,0
FS01JUL11-d,200.0,0,0,0
GR02NOV05-s,200.0,0,0,0
CP03MAY15-d,200.0,0,0,0
GR06APR15-s,200.0,0,0,0
CL08APR18,200.0,0,0,0
SGI0NOV00,200.0,0,0,0
GR03NOV09-s,200.0,0,0,0
CL01NOV17,200.0,0,0,0
GR02JUL07-s,200.0,0,0,0
CL01NOV15,200.0,0,0,0
CP01FEB15-s,200.0,0,0,0
CL08APR17-s,200.0,0,0,0
CL01APR10-d,200.0,0,0,0
CP01MAY12-d,200.0,0,0,0
CL02APR15,200.0,0,0,0
FJSE,200.0,0.0,0.0,0
GR13JUN11-d,200.0,0,0,0
CL01JUN12,200.0,0,0,0
CL06APR18,200.0,0,0,0
FS03APR16,200.0,0,0,0
FS03APR15,200.0,0,0,0
CP01MAY12-s,200.0,0,0,0
CL06APR17,200.0,0,0,0
CP01FEB15-d,200.0,0,0,0
CL01JUN14,200.0,0,0,0
CP03MAY16-d,200.0,0,0,0
GR07APR13-s,200.0,0,0,0
SP02NOV05-d,200.0,0,0,0
CP01MAY15-d,200.0,0,0,0
GR01JUN06-d,200.0,0,0,0
CP03MAY16-s,200.0,0,0,0
GR01JUN06-s,200.0,0,0,0
CP01MAY15-s,200.0,0,0,0
FS01JUN07-d,200.0,0,0,0
FS03APR16-d,200.0,0,0,0
GR04APR14,200.0,0,0,0
GR04APR15,200.0,0,0,0
YG01FEB09-s,200.0,0,0,0
CL01APR09-s,200.0,0,0,0
FS03JUN11,200.0,0,0,0
FS03APR16-s,200.0,0,0,0
FS01JUN07-s,200.0,0,0,0
CP02MAY14,200.0,0,0,0
CP02MAY15,200.0,0,0,0
CP02MAY16,200.0,0,0,0
CP02APR10-d,200.0,0,0,0
SP01APR12,200.0,0,0,0
FS03APR15-s,200.0,0,0,0
CL06APR17-s,200.0,0,0,0
CP02APR13-d,200.0,0,0,0
CL05APR18-s,200.0,0,0,0
FS01OCT10,200.0,0,0,0
CP02APR10-s,200.0,0,0,0
CL05APR18-d,200.0,0,0,0
CL04APR17-d,200.0,0,0,0
CP02APR13-s,200.0,0,0,0
CL06APR17-d,200.0,0,0,0
FS03APR15-d,200.0,0,0,0
CL09APR17-d,200.0,0,0,0
FS01MAY07-d,200.0,0,0,0
CL03MAY16,200.0,0,0,0
CL01DEC12-s,200.0,0,0,0
CL01APR09,200.0,0,0,0
GR01NOV07-d,200.0,0,0,0
FS01NOV09-s,200.0,0,0,0
CL01DEC12-d,200.0,0,0,0
FS01MAY07-s,200.0,0,0,0
GR02NOV09-s,200.0,0,0,0
SP01APR06-s,200.0,0,0,0
FS01NOV09-d,200.0,0,0,0
YG01MAY09,200.0,0,0,0
GR01NOV07-s,200.0,0,0,0
CP02APR17-d,200.0,0,0,0
FS01MAY09-s,200.0,0,0,0
GR07APR18-s,200.0,0,0,0
CL02JUL16-d,200.0,0,0,0
CP02APR17-s,200.0,0,0,0
FS01APR13,200.0,0,0,0
FS01APR12,200.0,0,0,0
FS01APR15,200.0,0,0,0
FS01APR14,200.0,0,0,0
FS01APR16,200.0,0,0,0
FS01APR18,200.0,0,0,0
CL02JUL16-s,200.0,0,0,0
FS01MAY09-d,200.0,0,0,0
CL04APR18-d,200.0,0,0,0
FS03APR17-d,200.0,0,0,0
CP01FEB12,200.0,0,0,0
FS01JUL11,200.0,0,0,0
YG01NOV09-d,200.0,0,0,0
CP09APR13,200.0,0,0,0
CL04APR18-s,200.0,0,0,0
SP01APR06-d,200.0,0,0,0
YG01DEC05-d,200.0,0,0,0
GR07APR17,200.0,0,0,0
GR02NOV07-s,200.0,0,0,0
CL09APR17-s,200.0,0,0,0
CP01MAY13,200.0,0,0,0
CP01MAY12,200.0,0,0,0
CP01MAY15,200.0,0,0,0
CP01MAY14,200.0,0,0,0
CP01MAY17,200.0,0,0,0
GR02NOV07-d,200.0,0,0,0
GR07APR18,200.0,0,0,0
CL01APR16-s,200.0,0,0,0
CP01NOV16,200.0,0,0,0
GR01MAY12,200.0,0,0,0
CL05APR17,200.0,0,0,0
GR01MAY14,200.0,0,0,0
CL05APR18,200.0,0,0,0
CL03NOV05,200.0,0,0,0
YG01FEB09,200.0,0,0,0
CL04APR17-s,200.0,0,0,0
SP02APR09-s,200.0,0,0,0
GR01DEC07,200.0,0,0,0
CL10APR17,200.0,0,0,0
EF01SEP08,200.0,0,0,0
SP01APR18-s,200.0,0,0,0
SP01APR12-s,200.0,0,0,0
FS01DEC07-d,200.0,0,0,0
CL06APR18-d,200.0,0,0,0
CP01AUG11,200.0,0,0,0
GR11JUN11,200.0,0,0,0
GR07APR15,200.0,0,0,0
FS03APR17-s,200.0,0,0,0
FS01AUG08-s,200.0,0,0,0
GR06JUN11,200.0,0,0,0
CL07APR18-s,200.0,0,0,0
FS01JUN06-s,200.0,0,0,0
CP02MAY15-s,200.0,0,0,0
FS01AUG08-d,200.0,0,0,0
CL06APR18-s,200.0,0,0,0
CP02MAY15-d,200.0,0,0,0
FS01JUN06-d,200.0,0,0,0
CL07APR18-d,200.0,0,0,0
YG02JUN11-s,200.0,0,0,0
GR02DEC05-s,200.0,0,0,0
CP01JAN15,200.0,0,0,0
YG01MAY09-s,200.0,0,0,0
CL01OCT12-d,200.0,0,0,0
CL05APR17-s,200.0,0,0,0
CL03NOV05-s,200.0,0,0,0
FS01AUG10,200.0,0,0,0
CL01OCT12-s,200.0,0,0,0
GR05APR13,200.0,0,0,0
GR02DEC05-d,200.0,0,0,0
YG02JUN11-d,200.0,0,0,0
CP02APR10,200.0,0,0,0
CL03NOV05-d,200.0,0,0,0
CL05APR17-d,200.0,0,0,0
GR01MAY12-d,200.0,0,0,0
GR01NOV06-d,200.0,0,0,0
CP01JUN15,200.0,0,0,0
FS03APR13-s,200.0,0,0,0
CP01JUN16,200.0,0,0,0
CP01JUN10,200.0,0,0,0
CP01JUN13,200.0,0,0,0
GR01NOV06-s,200.0,0,0,0
GR01MAY12-s,200.0,0,0,0
GR01NOV05-s,200.0,0,0,0
SP01JUN11,200.0,0,0,0
FS03APR13-d,200.0,0,0,0
YG01JUL14,200.0,0,0,0
FS03APR13,200.0,0,0,0
ER01JUN11-s,200.0,0,0,0
YG01JUL12,200.0,0,0,0
CL04APR13-s,200.0,0,0,0
CL04APR13-d,200.0,0,0,0
ER01JUN11-d,200.0,0,0,0
FS01JUN11,200.0,0,0,0
GR06APR13-d,200.0,0,0,0
GR03NOV07-d,200.0,0,0,0
GR03NOV07-s,200.0,0,0,0
SP02APR06-s,200.0,0,0,0
FS01MAY07,200.0,0,0,0
GR08APR17,200.0,0,0,0
FS01MAY09,200.0,0,0,0
CL01APR10-s,200.0,0,0,0
EF01SEP08-d,200.0,0,0,0
GR01APR16,200.0,0,0,0
GR04APR15-d,200.0,0,0,0
CL01DEC08-d,200.0,0,0,0
CP01JUN09-s,200.0,0,0,0
CP01JUL12-s,200.0,0,0,0
EF01SEP08-s,200.0,0,0,0
GR02APR14-s,200.0,0,0,0
CP01JUL12-d,200.0,0,0,0
CP01JUN09-d,200.0,0,0,0
CL01DEC08-s,200.0,0,0,0
GR04APR15-s,200.0,0,0,0
FS01DEC07-s,200.0,0,0,0
CL02JUN11,200.0,0,0,0
CL01AUG08-s,200.0,0,0,0
CP01JUL16-s,200.0,0,0,0
GR07APR13,200.0,0,0,0
FS02APR15-s,200.0,0,0,0
CL01SEP09,200.0,0,0,0
SP01APR09,200.0,0,0,0
GR01MAY09-s,200.0,0,0,0
FS02APR15-d,200.0,0,0,0
FS05APR18,200.0,0,0,0
CP01JUL16-d,200.0,0,0,0
CL01AUG08-d,200.0,0,0,0
CL01SEP07,200.0,0,0,0
CL01SEP06,200.0,0,0,0
GR08NOV05,200.0,0,0,0
CL01DEC06,200.0,0,0,0
FS02APR16-s,200.0,0,0,0
SP02APR06,200.0,0,0,0
CL02JUN11-d,200.0,0,0,0
GR02APR14,200.0,0,0,0
YG01MAY12,200.0,0,0,0
CL01DEC08,200.0,0,0,0
GR02APR10,200.0,0,0,0
FS02APR16-d,200.0,0,0,0
GR10APR18,200.0,0,0,0
CL01JUL16,200.0,0,0,0
CL01JUL11,200.0,0,0,0
CL02JUN11-s,200.0,0,0,0
CP02MAY16-s,200.0,0,0,0
CL01NOV05,200.0,0,0,0
CL01NOV06,200.0,0,0,0
CL01NOV07,200.0,0,0,0
CP01OCT13-s,200.0,0,0,0
GR01MAY14-d,200.0,0,0,0
CP01AUG11-d,200.0,0,0,0
GR04APR13,200.0,0,0,0
CP01SEP15-d,200.0,0,0,0
GR05APR15-d,200.0,0,0,0
FS01SEP17,200.0,0,0,0
CP02JUL15,200.0,0,0,0
GR05APR15-s,200.0,0,0,0
CP02MAY14-d,200.0,0,0,0
CP01AUG11-s,200.0,0,0,0
GR01MAY14-s,200.0,0,0,0
CP01OCT13-d,200.0,0,0,0
FS02APR18-d,200.0,0,0,0
CL01AUG13,200.0,0,0,0
GR01APR10-d,200.0,0,0,0
GR07APR17-d,200.0,0,0,0
YG01NOV07,200.0,0,0,0
FS02APR18-s,200.0,0,0,0
GR07APR17-s,200.0,0,0,0
GR03APR17,200.0,0,0,0
YG01NOV08,200.0,0,0,0
GR08APR17-d,200.0,0,0,0
GR03APR13,200.0,0,0,0
CL01SEP07-s,200.0,0,0,0
FS02APR13-d,200.0,0,0,0
CL01JUN07-s,200.0,0,0,0
CL01MAY17-d,200.0,0,0,0
CL02APR08-d,200.0,0,0,0
CL01OCT17-d,200.0,0,0,0
CP01FEB15,200.0,0,0,0
YG01NOV07-s,200.0,0,0,0
CL01JUN07-d,200.0,0,0,0
FS02APR13-s,200.0,0,0,0
CL01SEP07-d,200.0,0,0,0
CL01OCT17-s,200.0,0,0,0
GR01NOV09-d,200.0,0,0,0
CL01MAY17-s,200.0,0,0,0
GR01JUL10-d,200.0,0,0,0
CL01MAY10-s,200.0,0,0,0
GR02APR10-d,200.0,0,0,0
SP01APR15,200.0,0,0,0
SP01APR14,200.0,0,0,0
GR02APR10-s,200.0,0,0,0
CP02APR16,200.0,0,0,0
CP02APR17,200.0,0,0,0
CL01MAY10-d,200.0,0,0,0
CP02APR13,200.0,0,0,0
YG01APR10,200.0,0,0,0
GR05APR18,200.0,0,0,0
CL01DEC06-s,200.0,0,0,0
GR02DEC05,200.0,0,0,0
GR02NOV07,200.0,0,0,0
GR04APR13-s,200.0,0,0,0
GR02NOV05,200.0,0,0,0
GR02NOV09,200.0,0,0,0
GR04APR13-d,200.0,0,0,0
GR03NOV07,200.0,0,0,0
SP02APR06-d,200.0,0,0,0
CL01DEC06-d,200.0,0,0,0
ER01JUN11,200.0,0,0,0
GR03NOV09,200.0,0,0,0
CL03APR10-s,200.0,0,0,0
CL10APR17-d,200.0,0,0,0
CP01JUL13-s,200.0,0,0,0
GR10APR18-d,200.0,0,0,0
GR04APR14-d,200.0,0,0,0
GR01DEC05-d,200.0,0,0,0
CP01APR17-d,200.0,0,0,0
GR07APR18-d,200.0,0,0,0
YG01MAY12-d,200.0,0,0,0
GR08APR17-s,200.0,0,0,0
CP01APR17-s,200.0,0,0,0
GR04APR14-s,200.0,0,0,0
GR10APR18-s,200.0,0,0,0
CL02APR08-s,200.0,0,0,0
CL10APR17-s,200.0,0,0,0
FS01APR08,200.0,0,0,0
GR03APR17-s,200.0,0,0,0
YG01MAY12-s,200.0,0,0,0
CP01JUL13-d,200.0,0,0,0
CP01JUL15-s,200.0,0,0,0
CL01MAY14,200.0,0,0,0
CL01MAY17,200.0,0,0,0
CL01MAY16,200.0,0,0,0
GR04JUN11-s,200.0,0,0,0
CL01MAY10,200.0,0,0,0
GR01DEC09-d,200.0,0,0,0
FS02APR17-s,200.0,0,0,0
FS03JUN11-s,200.0,0,0,0
GR01DEC09,200.0,0,0,0
GR01DEC11-s,200.0,0,0,0
GR01DEC09-s,200.0,0,0,0
YG01DEC05,200.0,0,0,0
FS02APR14-d,200.0,0,0,0
CP01JUL15-d,200.0,0,0,0
GR01DEC11-d,200.0,0,0,0
FS03JUN11-d,200.0,0,0,0
FS02APR17-d,200.0,0,0,0
GR09APR18,200.0,0,0,0
CL01JUL11-s,200.0,0,0,0
CP01APR13-d,200.0,0,0,0
YG01MAY06,200.0,0,0,0
CL01MAY14-s,200.0,0,0,0
CP01APR14-d,200.0,0,0,0
GR05APR13-d,200.0,0,0,0
CL01MAY14-d,200.0,0,0,0
GR01MAR15,200.0,0,0,0
CP01APR13-s,200.0,0,0,0
YG02JUN11,200.0,0,0,0
CL01JUL11-d,200.0,0,0,0
GR05APR13-s,200.0,0,0,0
CP01APR14-s,200.0,0,0,0
FS03APR17,200.0,0,0,0
GR01OCT10-d,200.0,0,0,0
SP02JUN11-d,200.0,0,0,0
GR03JUN09-s,200.0,0,0,0
CL01NOV06-d,200.0,0,0,0
CL09APR17,200.0,0,0,0
GR01MAY06,200.0,0,0,0
SP02JUN11-s,200.0,0,0,0
GR01OCT10-s,200.0,0,0,0
GR01JUN16-d,200.0,0,0,0
CL01NOV06-s,200.0,0,0,0
GR01MAY09,200.0,0,0,0
GR03JUN09-d,200.0,0,0,0
CL01SEP06-d,200.0,0,0,0
CP01SEP09,200.0,0,0,0
GR07APR15-s,200.0,0,0,0
CL03APR16-d,200.0,0,0,0
GR01JUL16-d,200.0,0,0,0
GR01MAR15-s,200.0,0,0,0
CL01FEB15,200.0,0,0,0
GR06JUN11-s,200.0,0,0,0
FS04APR17-s,200.0,0,0,0
GR07APR15-d,200.0,0,0,0
CL01SEP06-s,200.0,0,0,0
FS04APR17-d,200.0,0,0,0
GR06JUN11-d,200.0,0,0,0
GR01MAR15-d,200.0,0,0,0
GR01JUL16-s,200.0,0,0,0
CL03APR16-s,200.0,0,0,0
FS01JUL06,200.0,0,0,0
SP01APR09-d,200.0,0,0,0
CL01SEP09-s,200.0,0,0,0
GR01JUL16,200.0,0,0,0
FS01JUL09,200.0,0,0,0
CL01JUL16-s,200.0,0,0,0
SP01APR09-s,200.0,0,0,0
SP02APR17,200.0,0,0,0
