SP01NOV05-s,200.0,0,0,0
YG01MAY06-d,200.0,0,0,0
CL01JUL16-d,200.0,0,0,0
CL01SEP09-d,200.0,0,0,0
GR09APR17,200.0,0,0,0
FS01AUG08,200.0,0,0,0
FS05APR18-d,200.0,0,0,0
FS01AUG06,200.0,0,0,0
FS03APR18-s,200.0,0,0,0
GR01JUL11-d,200.0,0,0,0
SP02JUN11,200.0,0,0,0
SP01APR18-d,200.0,0,0,0
CP01JUN09,200.0,0,0,0
GR01JUN11-s,200.0,0,0,0
YG01MAY06-s,200.0,0,0,0
GR11JUN11-s,200.0,0,0,0
CP01APR16-s,200.0,0,0,0
CL01NOV05-s,200.0,0,0,0
FS01MAY17-s,200.0,0,0,0
FS01OCT10-s,200.0,0,0,0
CL03APR18-s,200.0,0,0,0
CL01NOV05-d,200.0,0,0,0
CP01APR16-d,200.0,0,0,0
GR11JUN11-d,200.0,0,0,0
GR01APR14-s,200.0,0,0,0
CL03APR18-d,200.0,0,0,0
FS01OCT10-d,200.0,0,0,0
FS01MAY17-d,200.0,0,0,0
FS01MAY10-d,200.0,0,0,0
GR02APR13-s,200.0,0,0,0
CP06APR15-s,200.0,0,0,0
GR01OCT10,200.0,0,0,0
GR01DEC07-d,200.0,0,0,0
CP06APR15-d,200.0,0,0,0
FS04APR18,200.0,0,0,0
FS01MAY10-s,200.0,0,0,0
FS04APR17,200.0,0,0,0
GR01DEC07-s,200.0,0,0,0
GR05JUN11,200.0,0,0,0
FS01APR13-d,200.0,0,0,0
CL01MAY16-s,200.0,0,0,0
GR01NOV09-s,200.0,0,0,0
CL03MAY16-s,200.0,0,0,0
GR01NOV15,200.0,0,0,0
CL01APR08-d,200.0,0,0,0
CL03MAY16-d,200.0,0,0,0
FS03APR18-d,200.0,0,0,0
CL01MAY16-d,200.0,0,0,0
CL01APR08-s,200.0,0,0,0
GR08APR15,200.0,0,0,0
FS01SEP17-d,200.0,0,0,0
CL01JUN12-d,200.0,0,0,0
GR04NOV07-d,200.0,0,0,0
CP03APR12,200.0,0,0,0
CP03APR10,200.0,0,0,0
GR04NOV07-s,200.0,0,0,0
CL03APR10-d,200.0,0,0,0
GR02NOV09-d,200.0,0,0,0
FS01SEP17-s,200.0,0,0,0
GR08APR15-d,200.0,0,0,0
CL02SEP07,200.0,0,0,0
GR01MAY09-d,200.0,0,0,0
CL01SEP14,200.0,0,0,0
CL02MAY14,200.0,0,0,0
CL02MAY15,200.0,0,0,0
GR09APR18-d,200.0,0,0,0
CL02MAY17,200.0,0,0,0
CL01DEC12,200.0,0,0,0
CL03APR17-d,200.0,0,0,0
FS04APR18-s,200.0,0,0,0
GR10JUN11-s,200.0,0,0,0
SP02APR18,200.0,0,0,0
FS02JUN11,200.0,0,0,0
CL03APR17-s,200.0,0,0,0
GR09APR18-s,200.0,0,0,0
GR10JUN11-d,200.0,0,0,0
FS04APR18-d,200.0,0,0,0
CP02NOV16-d,200.0,0,0,0
GR01JUN06,200.0,0,0,0
GR09APR17-s,200.0,0,0,0
FS01AUG10-d,200.0,0,0,0
CL01AUG08,200.0,0,0,0
YG01DEC05-s,200.0,0,0,0
GR02APR14-d,200.0,0,0,0
CP02NOV16-s,200.0,0,0,0
FS01APR08-s,200.0,0,0,0
GR09APR17-d,200.0,0,0,0
CL03JUN11-s,200.0,0,0,0
GR05JUN11-d,200.0,0,0,0
YG01NOV09,200.0,0,0,0
GR03JUN11-d,200.0,0,0,0
YG01JUN11-s,200.0,0,0,0
GR08APR15-s,200.0,0,0,0
FS02APR18,200.0,0,0,0
FS01DEC07,200.0,0,0,0
CL03JUN11-d,200.0,0,0,0
FS02APR14,200.0,0,0,0
FS02APR15,200.0,0,0,0
FS02APR16,200.0,0,0,0
FS02APR17,200.0,0,0,0
FS02APR13,200.0,0,0,0
GR01NOV15-d,200.0,0,0,0
YG01NOV05-s,200.0,0,0,0
GR02APR13-d,200.0,0,0,0
FS01MAY16-d,200.0,0,0,0
SP01APR14-s,200.0,0,0,0
CP01JUN10-d,200.0,0,0,0
GR01APR16-s,200.0,0,0,0
GR01NOV15-s,200.0,0,0,0
CP02NOV16,200.0,0,0,0
FS01AUG10-s,200.0,0,0,0
GR01APR16-d,200.0,0,0,0
CP01JUN10-s,200.0,0,0,0
SP01APR14-d,200.0,0,0,0
FS01MAY16-s,200.0,0,0,0
YG01NOV05-d,200.0,0,0,0
GR03APR13-s,200.0,0,0,0
CL01NOV07-s,200.0,0,0,0
GR01DEC05-s,200.0,0,0,0
CP06APR15,200.0,0,0,0
CP01APR13,200.0,0,0,0
GR01APR12-s,200.0,0,0,0
CL01OCT06-d,200.0,0,0,0
CP01APR14,200.0,0,0,0
CP01APR17,200.0,0,0,0
CP01APR16,200.0,0,0,0
GR10JUN11,200.0,0,0,0
FS01APR08-d,200.0,0,0,0
CL01NOV07-d,200.0,0,0,0
GR03APR13-d,200.0,0,0,0
FS02APR14-s,200.0,0,0,0
CL01OCT06-s,200.0,0,0,0
GR01APR12-d,200.0,0,0,0
GR01DEC05,200.0,0,0,0
CL01APR08,200.0,0,0,0
GR04JUN11-d,200.0,0,0,0
GR01AUG15,200.0,0,0,0
GR11APR18-d,200.0,0,0,0
GR01APR13-d,200.0,0,0,0
GR11APR18-s,200.0,0,0,0
CL01JUN11,200.0,0,0,0
CL01OCT08,200.0,0,0,0
CL01NOV17-s,200.0,0,0,0
CL01JUN16,200.0,0,0,0
CL01OCT06,200.0,0,0,0
GR03JUN11,200.0,0,0,0
CL01APR09-d,200.0,0,0,0
GR01APR10,200.0,0,0,0
CL01MAY06,200.0,0,0,0
FS01JUN11-d,200.0,0,0,0
CP04MAY14,200.0,0,0,0
CP04MAY12,200.0,0,0,0
CP02JUN11,200.0,0,0,0
FS02MAY09,200.0,0,0,0
CL02APR16-d,200.0,0,0,0
FS02MAY07,200.0,0,0,0
GR01AUG15-d,200.0,0,0,0
YG01FEB07-d,200.0,0,0,0
CL01MAY08,200.0,0,0,0
GR01JUL10-s,200.0,0,0,0
CL02APR16-s,200.0,0,0,0
CL01OCT08-s,200.0,0,0,0
GR01APR10-s,200.0,0,0,0
FS01JUN11-s,200.0,0,0,0
GR04JUN11,200.0,0,0,0
GR01AUG15-s,200.0,0,0,0
FS01APR14-d,200.0,0,0,0
CL01NOV17-d,200.0,0,0,0
SGI1NOV00-s,200.0,0,0,0
FS01APR13-s,200.0,0,0,0
FS01APR14-s,200.0,0,0,0
GR02JUL07,200.0,0,0,0
CL07APR18,200.0,0,0,0
SGI1NOV00-d,200.0,0,0,0
CL04APR13,200.0,0,0,0
CL04APR17,200.0,0,0,0
CP01JAN15-s,200.0,0,0,0
CP01JUN13-d,200.0,0,0,0
CL04APR18,200.0,0,0,0
CL02APR15-d,200.0,0,0,0
CP01JUN13-s,200.0,0,0,0
CP01JAN15-d,200.0,0,0,0
FS01AUG06-d,200.0,0,0,0
CL02APR15-s,200.0,0,0,0
CL02APR08,200.0,0,0,0
CP01NOV16-d,200.0,0,0,0
GR05APR15,200.0,0,0,0
CP01SEP15,200.0,0,0,0
GR01JUL11,200.0,0,0,0
GR01JUL10,200.0,0,0,0
CP01NOV16-s,200.0,0,0,0
GR01DEC11,200.0,0,0,0
YG01NOV09-s,200.0,0,0,0
GR05APR18-d,200.0,0,0,0
SP01APR17-s,200.0,0,0,0
CL01JUN12-s,200.0,0,0,0
GR01APR17-s,200.0,0,0,0
CL01JUN14-s,200.0,0,0,0
CL03APR18,200.0,0,0,0
CL03APR17,200.0,0,0,0
CL03APR16,200.0,0,0,0
GR08NOV05-s,200.0,0,0,0
SP01APR15-s,200.0,0,0,0
CL03APR10,200.0,0,0,0
CL01JUN14-d,200.0,0,0,0
GR01APR17-d,200.0,0,0,0
CL01OCT08-d,200.0,0,0,0
SP01APR17-d,200.0,0,0,0
SP02APR17-d,200.0,0,0,0
SP01APR15-d,200.0,0,0,0
GR08NOV05-d,200.0,0,0,0
GR01APR14-d,200.0,0,0,0
EF01JAN08-s,200.0,0,0,0
GR11APR18,200.0,0,0,0
CP03APR12-d,200.0,0,0,0
SP01APR06,200.0,0,0,0
GR01APR13-s,200.0,0,0,0
SGI1NOV00,200.0,0,0,0
SP02NOV05,200.0,0,0,0
EF01JAN08-d,200.0,0,0,0
GR01APR17,200.0,0,0,0
FS01AUG06-s,200.0,0,0,0
GR01APR14,200.0,0,0,0
GR01APR13,200.0,0,0,0
GR01APR12,200.0,0,0,0
CP03APR12-s,200.0,0,0,0
YG01MAY09-d,200.0,0,0,0
GR01JUN16-s,200.0,0,0,0
CP02JUL15-d,200.0,0,0,0
GR01MAY06-s,200.0,0,0,0
SP01JUN11-s,200.0,0,0,0
FS01APR18-s,200.0,0,0,0
GR03APR17-d,200.0,0,0,0
FS01APR18-d,200.0,0,0,0
SP01JUN11-d,200.0,0,0,0
GR01MAY06-d,200.0,0,0,0
CP02JUL15-s,200.0,0,0,0
GR03JUN09,200.0,0,0,0
GR07APR13-d,200.0,0,0,0
SP01NOV05,200.0,0,0,0
GR06APR13,200.0,0,0,0
GR06APR17,200.0,0,0,0
GR06APR15,200.0,0,0,0
GR06APR18,200.0,0,0,0
SP02APR09,200.0,0,0,0
CL01SEP14-s,200.0,0,0,0
YG01NOV05,200.0,0,0,0
CL01JAN18,200.0,0,0,0
CL02MAY17-s,200.0,0,0,0
YG01NOV08-s,200.0,0,0,0
CL01APR16,200.0,0,0,0
CL01APR10,200.0,0,0,0
CL01APR13,200.0,0,0,0
GR02APR13,200.0,0,0,0
FS01JUN06,200.0,0,0,0
FS01JUN07,200.0,0,0,0
CL01SEP14-d,200.0,0,0,0
YG01JUL12-s,200.0,0,0,0
CP04MAY14-s,200.0,0,0,0
YG01NOV08-d,200.0,0,0,0
CL08APR18-s,200.0,0,0,0
FS01APR15-d,200.0,0,0,0
CP02JUN11-s,200.0,0,0,0
CL02APR10-d,200.0,0,0,0
GR01NOV09,200.0,0,0,0
GR01NOV06,200.0,0,0,0
GR01NOV07,200.0,0,0,0
FS01APR16-d,200.0,0,0,0
GR01NOV05,200.0,0,0,0
CL02APR13-d,200.0,0,0,0
FS02MAY09-d,200.0,0,0,0
CL02APR10-s,200.0,0,0,0
CP02JUN11-d,200.0,0,0,0
FS01APR15-s,200.0,0,0,0
CL08APR18-d,200.0,0,0,0
FS02MAY09-s,200.0,0,0,0
CL02APR13-s,200.0,0,0,0
CP01OCT13,200.0,0,0,0
SP01NOV05-d,200.0,0,0,0
FS01APR16-s,200.0,0,0,0
CL01AUG13-s,200.0,0,0,0
CL02MAY15-s,200.0,0,0,0
CL02MAY15-d,200.0,0,0,0
CL01AUG13-d,200.0,0,0,0
CP01JUL13,200.0,0,0,0
CP01JUL12,200.0,0,0,0
CP01JUL16,200.0,0,0,0
CP01JUL15,200.0,0,0,0
YG01NOV07-d,200.0,0,0,0
GR05JUN11-s,200.0,0,0,0
CP01JUN15-d,200.0,0,0,0
FS01APR12-d,200.0,0,0,0
FS01MAY10,200.0,0,0,0
CL01FEB15-d,200.0,0,0,0
FS02JUN11-d,200.0,0,0,0
CL01JUN11-d,200.0,0,0,0
CP01JUN16-d,200.0,0,0,0
FS01APR12-s,200.0,0,0,0
CP01JUN15-s,200.0,0,0,0
YG01JUN11,200.0,0,0,0
FS05APR18-s,200.0,0,0,0
CP01JUN16-s,200.0,0,0,0
CL01JUN11-s,200.0,0,0,0
FS02JUN11-s,200.0,0,0,0
CL01FEB15-s,200.0,0,0,0
FS01MAY17,200.0,0,0,0
CL01MAY08-d,200.0,0,0,0
FS01JUL09-d,200.0,0,0,0
CL01JUN16-s,200.0,0,0,0
GR04NOV07,200.0,0,0,0
CL01MAY08-s,200.0,0,0,0
CL01APR16-d,200.0,0,0,0
SP02APR17-s,200.0,0,0,0
CL01JUN16-d,200.0,0,0,0
FS01JUL09-s,200.0,0,0,0
GR06APR17-d,200.0,0,0,0
CP01MAY17-d,200.0,0,0,0
CP03APR10-d,200.0,0,0,0
CP01MAY17-s,200.0,0,0,0
GR06APR17-s,200.0,0,0,0
GR01JUN16,200.0,0,0,0
CP03APR10-s,200.0,0,0,0
EF01JAN08,200.0,0,0,0
CP04MAY14-d,200.0,0,0,0
GR12JUN11-d,200.0,0,0,0
GR05APR18-s,200.0,0,0,0
FS01JUL06-d,200.0,0,0,0
GR12JUN11,200.0,0,0,0
GR12JUN11-s,200.0,0,0,0
CP02MAY14-s,200.0,0,0,0
GR13JUN11,200.0,0,0,0
YG01JUL12-d,200.0,0,0,0
FS01JUL06-s,200.0,0,0,0
CL02JUL16,200.0,0,0,0
CP01MAY13-d,200.0,0,0,0
GR01JUL07-d,200.0,0,0,0
CL02SEP07-s,200.0,0,0,0
GR03JUN11-s,200.0,0,0,0
SP01APR12-d,200.0,0,0,0
CP01MAY14-d,200.0,0,0,0
YG01JUL14-d,200.0,0,0,0
CP03MAY16,200.0,0,0,0
CP03MAY15,200.0,0,0,0
GR01JUL07-s,200.0,0,0,0
CP01MAY13-s,200.0,0,0,0
CP03MAY12,200.0,0,0,0
GR06APR13-s,200.0,0,0,0
GR01NOV05-d,200.0,0,0,0
FS01NOV09,200.0,0,0,0
YG01JUL14-s,200.0,0,0,0
CP01MAY14-s,200.0,0,0,0
GR01JUL11-s,200.0,0,0,0
CL02SEP07-d,200.0,0,0,0
YG01FEB07-s,200.0,0,0,0
SGI0NOV00-d,200.0,0,0,0
SP01MAY08,200.0,0,0,0
CP02MAY16-d,200.0,0,0,0
general,200.0,591.6401127777779,591.6230252777779,0.0170875
SGI0NOV00-s,200.0,0,0,0
CP01SEP15-s,200.0,0,0,0
FS03APR18,200.0,0,0,0
CL01JAN18-s,200.0,0,0,0
CL01JUN07,200.0,0,0,0
CP04MAY12-s,200.0,0,0,0
FS01JUL11-s,200.0,0,0,0
CL01OCT17,200.0,0,0,0
CP02APR16-s,200.0,0,0,0
CL02MAY14-d,200.0,0,0,0
CL01OCT12,200.0,0,0,0
CP04MAY12-d,200.0,0,0,0
CL01JAN18-d,200.0,0,0,0
YG01FEB07,200.0,0,0,0
test,200.0,0,0,0
CL02MAY14-s,200.0,0,0,0
CP02APR16-d,200.0,0,0,0
GR01JUN11,200.0,0,0,0
CL08APR17-d,200.0,0,0,0
CP01SEP09-s,200.0,0,0,0
GR02JUL07-d,200.0,0,0,0
CP09APR13-s,200.0,0,0,0
CP01SEP09-d,200.0,0,0,0
SP02APR09-d,200.0,0,0,0
CL02MAY17-d,200.0,0,0,0
FS01MAY16,200.0,0,0,0
CP09APR13-d,200.0,0,0,0
YG01APR10-s,200.0,0,0,0
YG01JUN11-d,200.0,0,0,0
GR06APR18-s,200.0,0,0,0
SP02APR18-d,200.0,0,0,0
SP01MAY08-s,200.0,0,0,0
CL01NOV15-d,200.0,0,0,0
YG01FEB09-d,200.0,0,0,0
GR06APR18-d,200.0,0,0,0
SP02APR18-s,200.0,0,0,0
YG01APR10-d,200.0,0,0,0
CL01NOV15-s,200.0,0,0,0
SP01MAY08-d,200.0,0,0,0
CL03JUN11,200.0,0,0,0
