FIm007-d,1000.0,0,0,0,0.0
FIa131-s,200.0,0,0,0,0.0
FIa154-d,1000.0,0,0,0,0.0
FEb008-d,1000.0,0,0,0,0.0
RFa061-d,1000.0,0,0,0,0.0
GEd013-d,1000.0,0,0,0,0.0
ZZa011-s,200.0,0.035741666666666665,0.035741666666666665,0,0.017870833333333332
FIm007-s,200.0,0,0,0,0.0
FIa101-d,1000.0,0,0,0,0.0
FEb008-s,200.0,0,0,0,0.0
fj-ota-s,200.0,0,0,0,0.0
FIa085-d,1000.0,0,0,0,0.0
FIc001-s,200.0,0,0,0,0.0
FIg012-d,1000.0,0,0,0,0.0
RFa001-d,1000.0,30.534165555555553,30.534165555555553,0,3.0534165555555557
test3-d,1000.0,0,0,0,0.0
ENa038-d,1000.0,0,0,0,0.0
fj-imura-s,200.0,0,0,0,0.0
FIa171-d,1000.0,0,0,0,0.0
FMa019-s,200.0,0,0,0,0.0
KVa005-s,200.0,0,0,0,0.0
GEa007-d,1000.0,0,0,0,0.0
NIa040-s,200.0,0,0,0,0.0
FIg012-s,200.0,0,0,0,0.0
FIc001-d,1000.0,0,0,0,0.0
FIa085-s,200.0,0,0,0,0.0
GEa005-d,1000.0,0,0,0,0.0
FMa019-d,1000.0,0,0,0,0.0
STa015-d,1000.0,0,0,0,0.0
FIa162-s,200.0,0,0,0,0.0
fj-imura-d,1000.0,0,0,0,0.0
ENa038-s,200.0,0,0,0,0.0
FIa063-s,200.0,0,0,0,0.0
FMa027-s,200.0,0,0,0,0.0
BFa036-s,200.0,0,0,0,0.0
ACa006-s,200.0,0,0,0,0.0
FIa059-s,200.0,0,0,0,0.0
GEb015-d,1000.0,0,0,0,0.0
ENa043-s,200.0,0,0,0,0.0
FIa060-s,200.0,0,0,0,0.0
FIa105-d,1000.0,0,0,0,0.0
FIa145-s,200.0,0,0,0,0.0
ENa031-d,1000.0,0,0,0,0.0
ACa005-s,200.0,0,0,0,0.0
GEb012-s,200.0,0,0,0,0.0
FMa035-s,200.0,0,0,0,0.0
FIa059-d,1000.0,0,0,0,0.0
ACa006-d,1000.0,0,0,0,0.0
BFa036-d,1000.0,0,0,0,0.0
FIa100-d,1000.0,0,0,0,0.0
FIa063-d,1000.0,0,0,0,0.0
GEd002-d,1000.0,0,0,0,0.0
GEb012-d,1000.0,0,0,0,0.0
ACa005-d,1000.0,0,0,0,0.0
ENa031-s,200.0,0,0,0,0.0
FIa145-d,1000.0,0,0,0,0.0
FIg015-s,200.0,0,0,0,0.0
FIa060-d,1000.0,0,0,0,0.0
FIf003-s,200.0,0,0,0,0.0
GEb018-s,200.0,0,0,0,0.0
FIa055-s,200.0,0,0,0,0.0
CDa005-s,200.0,0,0,0,0.0
FIa082-d,1000.0,0,0,0,0.0
FIa117-d,1000.0,0,0,0,0.0
FIa146-s,200.0,0,0,0,0.0
FIa141-s,200.0,0,0,0,0.0
fj-asano-s,200.0,0,0,0,0.0
GEb016-s,200.0,0,0,0,0.0
CFa017-s,200.0,0,0,0,0.0
FIa067-s,200.0,0,0,0,0.0
FEb003-s,200.0,0,0,0,0.0
FIg011-d,1000.0,0,0,0,0.0
FIa146-d,1000.0,0,0,0,0.0
FIa117-s,200.0,0,0,0,0.0
FIa082-s,200.0,0,0,0,0.0
CDa005-d,1000.0,0,0,0,0.0
FIa055-d,1000.0,0,0,0,0.0
GEb018-d,1000.0,0,0,0,0.0
FIg011-s,200.0,0,0,0,0.0
FEb003-d,1000.0,0,0,0,0.0
FIa067-d,1000.0,0,0,0,0.0
CFa017-d,1000.0,0,0,0,0.0
GEb016-d,1000.0,0,0,0,0.0
FIg010-d,1000.0,0,0,0,0.0
fj-asano-d,1000.0,0,0,0,0.0
FIa141-d,1000.0,0,0,0,0.0
CFb011-d,1000.0,0,0,0,0.0
FId004-d,1000.0,0,0,0,0.0
FEa002-d,1000.0,0,0,0,0.0
CFa010-s,200.0,0,0,0,0.0
ENa041-d,1000.0,0,0,0,0.0
FIa154-s,200.0,0,0,0,0.0
BFa026-s,200.0,0,0,0,0.0
FIa130-d,1000.0,0,0,0,0.0
SWb025-d,1000.0,0,0,0,0.0
GEb010-s,200.0,0,0,0,0.0
CFa012-s,200.0,0,0,0,0.0
FMa011-d,1000.0,0,0,0,0.0
FIa139-d,1000.0,0,0,0,0.0
FIb009-d,1000.0,0,0,0,0.0
CFa010-d,1000.0,0,0,0,0.0
BFa002-d,1000.0,0,0,0,0.0
CFb011-s,200.0,0,0,0,0.0
CFa012-d,1000.0,0,0,0,0.0
GEa006-s,200.0,0,0,0,0.0
GEb010-d,1000.0,0,0,0,0.0
SWb025-s,200.0,0,0,0,0.0
FMa022-s,200.0,0,0,0,0.0
FMa030-s,200.0,0,0,0,0.0
FMa016-d,1000.0,0,0,0,0.0
fj-yamada-s,200.0,0,0,0,0.0
ENa012-d,1000.0,0,0,0,0.0
FMa015-d,1000.0,0,0,0,0.0
ENa010-d,1000.0,0,0,0,0.0
fj-yamada-d,1000.0,0,0,0,0.0
FMa016-s,200.0,0,0,0,0.0
FMa030-d,1000.0,0,0,0,0.0
ENa010-s,200.0,0,0,0,0.0
FMa015-s,200.0,0,0,0,0.0
ENa012-s,200.0,0,0,0,0.0
ENa015-s,200.0,0,0,0,0.0
FIa089-s,200.0,0,0,0,0.0
BFa012-s,200.0,0,0,0,0.0
FIm003-d,1000.0,0,0,0,0.0
BFa019-d,1000.0,0,0,0,0.0
CFb019-d,1000.0,0,0,0,0.0
FMa012-d,1000.0,0,0,0,0.0
CDa002-s,200.0,0,0,0,0.0
FIa103-s,200.0,0,0,0,0.0
FEb004-d,1000.0,0,0,0,0.0
RFa062-s,200.0,0,0,0,0.0
BFa019-s,200.0,0,0,0,0.0
FIm003-s,200.0,0,0,0,0.0
BFa012-d,1000.0,0,0,0,0.0
FIa089-d,1000.0,0,0,0,0.0
ENa015-d,1000.0,0,0,0,0.0
FEb004-s,200.0,0,0,0,0.0
BFa017-s,200.0,0,0,0,0.0
FMa012-s,200.0,0,0,0,0.0
CFb019-s,200.0,0,0,0,0.0
GEb013-d,1000.0,0,0,0,0.0
GEb005-d,1000.0,0,0,0,0.0
FEb007-s,200.0,0,0,0,0.0
FMa026-s,200.0,0,0,0,0.0
CDa001-s,200.0,0,0,0,0.0
CDa006-s,200.0,0,0,0,0.0
BRa001-d,1000.0,0,0,0,0.0
BFa007-s,200.0,0,0,0,0.0
FIa024-s,200.0,0,0,0,0.0
RFa060-s,200.0,0,0,0,0.0
FIg010-s,200.0,0,0,0,0.0
CDa001-d,1000.0,0,0,0,0.0
MHc001-d,1000.0,0,0,0,0.0
FEb007-d,1000.0,0,0,0,0.0
CDc002-d,1000.0,0,0,0,0.0
FIb009-s,200.0,0,0,0,0.0
FIm004-s,200.0,0,0,0,0.0
FMd001-d,1000.0,300.5619911111111,300.5619911111111,0,30.056199111111116
BRa001-s,200.0,0,0,0,0.0
CDa006-d,1000.0,0,0,0,0.0
FIa128-d,1000.0,0,0,0,0.0
STa015-s,200.0,0,0,0,0.0
FIm001-d,1000.0,0,0,0,0.0
FId004-s,200.0,0,0,0,0.0
FMa034-d,1000.0,0,0,0,0.0
FIa127-s,200.0,0,0,0,0.0
fj-abe-d,1000.0,0,0,0,0.0
FIa007-d,1000.0,0,0,0,0.0
FIm001-s,200.0,0,0,0,0.0
STa014-s,200.0,0,0,0,0.0
FIg013-s,200.0,0,0,0,0.0
NIa025-d,1000.0,0,0,0,0.0
FIa158-s,200.0,0,0,0,0.0
BFa037-d,1000.0,0,0,0,0.0
FIg013-d,1000.0,0,0,0,0.0
FMa035-d,1000.0,0,0,0,0.0
FIa151-s,200.0,0,0,0,0.0
STa014-d,1000.0,0,0,0,0.0
test2-s,200.0,0,0,0,0.0
BFa037-s,200.0,0,0,0,0.0
FIa103-d,1000.0,0,0,0,0.0
BFa032-s,200.0,0,0,0,0.0
CDa004-d,1000.0,0,0,0,0.0
BFa034-s,200.0,0,0,0,0.0
CFa003-d,1000.0,0,0,0,0.0
ENa040-d,1000.0,0,0,0,0.0
FIg014-d,1000.0,0,0,0,0.0
NIa048-d,1000.0,0,0,0,0.0
GEb017-d,1000.0,0,0,0,0.0
BFa031-d,1000.0,0,0,0,0.0
SMa076-s,200.0,0,0,0,0.0
NIa048-s,200.0,0,0,0,0.0
FIg014-s,200.0,0,0,0,0.0
FIa065-s,200.0,0,0,0,0.0
BFa034-d,1000.0,0,0,0,0.0
CDa004-s,200.0,0,0,0,0.0
BFa032-d,1000.0,0,0,0,0.0
FIa031-s,200.0,0,0,0,0.0
BFa031-s,200.0,0,0,0,0.0
GEb017-s,200.0,0,0,0,0.0
CFa016-s,200.0,0,0,0,0.0
CFa015-s,200.0,0,0,0,0.0
CFb012-d,1000.0,0,0,0,0.0
FIa140-s,200.0,0,0,0,0.0
fj-hotta-d,1000.0,0,0,0,0.0
FIa007-s,200.0,0,0,0,0.0
HTc026-d,1000.0,0,0,0,0.0
CDc002-s,200.0,0,0,0,0.0
CFa016-d,1000.0,0,0,0,0.0
GEd012-s,200.0,0,0,0,0.0
fj-hotta-s,200.0,0,0,0,0.0
FIa140-d,1000.0,0,0,0,0.0
MHc001-s,200.0,0,0,0,0.0
CFb012-s,200.0,0,0,0,0.0
CFa015-d,1000.0,0,0,0,0.0
FIa039-d,1000.0,0,0,0,0.0
ACa010-s,200.0,0,0,0,0.0
FIa119-d,1000.0,0,0,0,0.0
CFb017-d,1000.0,0,0,0,0.0
ACa018-d,1000.0,0,0,0,0.0
sstc-sudo-d,1000.0,0,0,0,0.0
FMa007-s,200.0,0,0,0,0.0
ACa010-d,1000.0,0,0,0,0.0
FIa124-s,200.0,0,0,0,0.0
sstc-sudo-s,200.0,0,0,0,0.0
ACa018-s,200.0,0,0,0,0.0
CFb017-s,200.0,0,0,0,0.0
GEa001-d,1000.0,0,0,0,0.0
HTa004-s,200.0,0,0,0,0.0
CGa011-s,200.0,0,0,0,0.0
FIa008-s,200.0,0,0,0,0.0
FIa110-s,200.0,0,0,0,0.0
FIa143-d,1000.0,0,0,0,0.0
NIa025-s,200.0,0,0,0,0.0
FIb011-s,200.0,0,0,0,0.0
FIa029-d,1000.0,0,0,0,0.0
FIa008-d,1000.0,0,0,0,0.0
CGa011-d,1000.0,0,0,0,0.0
FMa031-d,1000.0,0,0,0,0.0
FIf003-d,1000.0,0,0,0,0.0
ZZa008-d,1000.0,0,0,0,0.0
FIa029-s,200.0,0,0,0,0.0
CDa003-s,200.0,0,0,0,0.0
FIa162-d,1000.0,0,0,0,0.0
ENa014-s,200.0,0,0,0,0.0
FIm002-s,200.0,0,0,0,0.0
ENa044-d,1000.0,0,0,0,0.0
FIb005-s,200.0,0,0,0,0.0
GEc001-s,200.0,0,0,0,0.0
ENa017-s,200.0,0,0,0,0.0
FIa004-d,1000.0,0,0,0,0.0
FIb002-d,1000.0,0,0,0,0.0
FIm002-d,1000.0,0,0,0,0.0
ENa014-d,1000.0,0,0,0,0.0
FIa056-d,1000.0,0,0,0,0.0
CDa003-d,1000.0,0,0,0,0.0
ENa040-s,200.0,0,0,0,0.0
FIa004-s,200.0,0,0,0,0.0
ENa017-d,1000.0,0,0,0,0.0
GEc001-d,1000.0,0,0,0,0.0
FIb005-d,1000.0,0,0,0,0.0
GEb015-s,200.0,0,0,0,0.0
FIa119-s,200.0,0,0,0,0.0
ENa042-d,1000.0,0,0,0,0.0
FIa110-d,1000.0,0,0,0,0.0
FIa039-s,200.0,0,0,0,0.0
GEa004-d,1000.0,0,0,0,0.0
FIa107-s,200.0,0,0,0,0.0
FIm006-d,1000.0,0,0,0,0.0
MHa029-d,1000.0,29.33850194444444,29.33850194444444,0,2.933850194444444
FIm005-s,200.0,0,0,0,0.0
FIm006-s,200.0,0,0,0,0.0
FIa021-d,1000.0,0,0,0,0.0
FIe001-s,200.0,0,0,0,0.0
FIa047-d,1000.0,0,0,0,0.0
FIb001-s,200.0,0,0,0,0.0
NIa040-d,1000.0,0,0,0,0.0
FIf002-s,200.0,0,0,0,0.0
CGa016-s,200.0,0,0,0,0.0
FIe002-s,200.0,0,0,0,0.0
FIe001-d,1000.0,0,0,0,0.0
FIa021-s,200.0,0,0,0,0.0
FIg001-s,200.0,0,0,0,0.0
FIa056-s,200.0,0,0,0,0.0
FIa045-s,200.0,0,0,0,0.0
CGa016-d,1000.0,0,0,0,0.0
SMa001-d,1000.0,0,0,0,0.0
FIa047-s,200.0,0,0,0,0.0
FIa040-s,200.0,0,0,0,0.0
STa013-d,1000.0,0,0,0,0.0
SWb024-s,200.0,0,0,0,0.0
FIb002-s,200.0,0,0,0,0.0
CGa015-s,200.0,0,0,0,0.0
CGa012-s,200.0,0,0,0,0.0
MHa024-d,1000.0,0.005171388888888889,0.005171388888888889,0,0.0005171388888888889
HEa001-d,1000.0,0,0,0,0.0
FIa026-d,1000.0,0,0,0,0.0
FIa043-d,1000.0,0,0,0,0.0
FMc001-s,200.0,0,0,0,0.0
CGa015-d,1000.0,0,0,0,0.0
FMc002-d,1000.0,0,0,0,0.0
SWb024-d,1000.0,0,0,0,0.0
BFa022-s,200.0,0,0,0,0.0
FIa040-d,1000.0,0,0,0,0.0
FMc001-d,1000.0,0,0,0,0.0
FIa043-s,200.0,0,0,0,0.0
FIa026-s,200.0,0,0,0,0.0
MHa024-s,200.0,0,0,0,0.0
CGa012-d,1000.0,0,0,0,0.0
FIa025-d,1000.0,0,0,0,0.0
NIa049-d,1000.0,0,0,0,0.0
FIa094-s,200.0,0,0,0,0.0
MCa001-d,1000.0,0,0,0,0.0
ENa044-s,200.0,0,0,0,0.0
GEa008-s,200.0,0,0,0,0.0
GEd014-d,1000.0,0,0,0,0.0
NIa030-s,200.0,0,0,0,0.0
fjse03-s,200.0,0,0,0,0.0
FMc005-s,200.0,0,0,0,0.0
BFa030-s,200.0,0,0,0,0.0
FIa022-d,1000.0,0,0,0,0.0
GEa008-d,1000.0,0,0,0,0.0
RFa060-d,1000.0,0,0,0,0.0
NIa049-s,200.0,0,0,0,0.0
test2-d,1000.0,0,0,0,0.0
FIa025-s,200.0,0,0,0,0.0
FIa022-s,200.0,0,0,0,0.0
BFa030-d,1000.0,0,0,0,0.0
FMc005-d,1000.0,0,0,0,0.0
FIa171-s,200.0,0,0,0,0.0
GEd013-s,200.0,0,0,0,0.0
CFa011-d,1000.0,0,0,0,0.0
fj-aoyagi-d,1000.0,0,0,0,0.0
RFa001-s,200.0,5.250924444444445,5.250924444444445,0,2.6254622222222226
GEd010-d,1000.0,0,0,0,0.0
CFb010-d,1000.0,0,0,0,0.0
GEb008-s,200.0,0,0,0,0.0
FIk002-s,200.0,0,0,0,0.0
FIn001-s,200.0,0,0,0,0.0
fj-aoyagi-s,200.0,0,0,0,0.0
CFa011-s,200.0,0,0,0,0.0
FIa081-s,200.0,0,0,0,0.0
CFb010-s,200.0,0,0,0,0.0
GEd010-s,200.0,0,0,0,0.0
SMa071-d,1000.0,0,0,0,0.0
RFa036-d,1000.0,0,0,0,0.0
ACa014-s,200.0,0,0,0,0.0
CGa010-d,1000.0,0,0,0,0.0
ACa012-s,200.0,0,0,0,0.0
ENa028-s,200.0,0,0,0,0.0
FIa130-s,200.0,0,0,0,0.0
ACa019-d,1000.0,0,0,0,0.0
FEb011-d,1000.0,0,0,0,0.0
ENa020-d,1000.0,0,0,0,0.0
ACa017-d,1000.0,0,0,0,0.0
CGc001-d,1000.0,0,0,0,0.0
FIa009-d,1000.0,0,0,0,0.0
FIa114-d,1000.0,0,0,0,0.0
ACa019-s,200.0,0,0,0,0.0
ENa028-d,1000.0,0,0,0,0.0
ACa012-d,1000.0,0,0,0,0.0
CGa010-s,200.0,0,0,0,0.0
ACa014-d,1000.0,0,0,0,0.0
FIa009-s,200.0,0,0,0,0.0
CGc001-s,200.0,0,0,0,0.0
ACa017-s,200.0,0,0,0,0.0
ENa020-s,200.0,0,0,0,0.0
GEd003-s,200.0,0,0,0,0.0
FEb011-s,200.0,0,0,0,0.0
ENa023-d,1000.0,0,0,0,0.0
GEd007-d,1000.0,0,0,0,0.0
FIa072-s,200.0,0,0,0,0.0
FIa044-s,200.0,0,0,0,0.0
KVa005-d,1000.0,0,0,0,0.0
FIa001-d,1000.0,0,0,0,0.0
ZZa003-d,1000.0,0,0,0,0.0
FIa094-d,1000.0,0,0,0,0.0
FIb003-s,200.0,0,0,0,0.0
FIa123-d,1000.0,0,0,0,0.0
GEb006-s,200.0,0,0,0,0.0
fj-nomura-d,1000.0,0,0,0,0.0
FIa028-s,200.0,0,0,0,0.0
ENa024-d,1000.0,0,0,0,0.0
ZZa003-s,200.0,0,0,0,0.0
FIa001-s,200.0,0,0,0,0.0
fj-oda-d,1000.0,2.6460455555555558,2.6460455555555558,0,0.26460455555555557
FIa044-d,1000.0,0,0,0,0.0
FIa072-d,1000.0,0,0,0,0.0
ENa023-s,200.0,0,0,0,0.0
ENa024-s,200.0,0,0,0,0.0
FIa028-d,1000.0,0,0,0,0.0
fj-nomura-s,200.0,0,0,0,0.0
GEb006-d,1000.0,0,0,0,0.0
FIa123-s,200.0,0,0,0,0.0
FIb003-d,1000.0,0,0,0,0.0
GEb001-s,200.0,0,0,0,0.0
ENa043-d,1000.0,0,0,0,0.0
FIa120-d,1000.0,0,0,0,0.0
FIb006-s,200.0,0,0,0,0.0
GEd018-d,1000.0,0,0,0,0.0
GEb005-s,200.0,0,0,0,0.0
GEb002-s,200.0,0,0,0,0.0
FIa005-d,1000.0,0,0,0,0.0
ENa042-s,200.0,0,0,0,0.0
FIb004-s,200.0,0,0,0,0.0
FIa048-d,1000.0,0,0,0,0.0
FId002-d,1000.0,0,0,0,0.0
GEd018-s,200.0,0,0,0,0.0
FIb006-d,1000.0,0,0,0,0.0
BFa016-s,200.0,0,0,0,0.0
FIa120-s,200.0,0,0,0,0.0
FIa048-s,200.0,0,0,0,0.0
FIa101-s,200.0,0,0,0,0.0
FIb004-d,1000.0,0,0,0,0.0
FIa005-s,200.0,0,0,0,0.0
GEb002-d,1000.0,0,0,0,0.0
CDb001-d,1000.0,0,0,0,0.0
ZZa008-s,200.0,0,0,0,0.0
GEd017-s,200.0,0,0,0,0.0
FIg003-s,200.0,0,0,0,0.0
test-d,1000.0,0,0,0,0.0
FIa014-d,1000.0,0,0,0,0.0
GEd017-d,1000.0,0,0,0,0.0
ENa016-d,1000.0,0,0,0,0.0
FIa081-d,1000.0,0,0,0,0.0
CDb001-s,200.0,0,0,0,0.0
FIn001-d,1000.0,0,0,0,0.0
GEd012-d,1000.0,0,0,0,0.0
test-s,200.0,0,0,0,0.0
FMa007-d,1000.0,0,0,0,0.0
CGa017-s,200.0,0,0,0,0.0
FMa021-s,200.0,0,0,0,0.0
GEd011-s,200.0,0,0,0,0.0
FIa020-s,200.0,0,0,0,0.0
FIa153-s,200.0,0,0,0,0.0
FIa164-d,1000.0,0,0,0,0.0
CGa014-s,200.0,0,0,0,0.0
ENa006-d,1000.0,0,0,0,0.0
FIa075-s,200.0,0,0,0,0.0
CGb002-s,200.0,0,0,0,0.0
FIa024-d,1000.0,0,0,0,0.0
GEa007-s,200.0,0,0,0,0.0
FIa020-d,1000.0,0,0,0,0.0
CGa017-d,1000.0,0,0,0,0.0
BFa016-d,1000.0,0,0,0,0.0
FIa075-d,1000.0,0,0,0,0.0
ENa006-s,200.0,0,0,0,0.0
CGa014-d,1000.0,0,0,0,0.0
FIa164-s,200.0,0,0,0,0.0
RFa057-d,1000.0,0,0,0,0.0
fj-nakaj-d,1000.0,0,0,0,0.0
FIa093-d,1000.0,0,0,0,0.0
FEb012-s,200.0,0,0,0,0.0
FIa041-s,200.0,0,0,0,0.0
FIa027-d,1000.0,0,0,0,0.0
FIa071-s,200.0,0,0,0,0.0
FMc004-d,1000.0,0,0,0,0.0
GEa009-s,200.0,0,0,0,0.0
FIa109-d,1000.0,0,0,0,0.0
GEd005-s,200.0,0,0,0,0.0
CGa013-s,200.0,0,0,0,0.0
FIa042-s,200.0,0,0,0,0.0
FIa027-s,200.0,0,0,0,0.0
FIa041-d,1000.0,0,0,0,0.0
FEb012-d,1000.0,0,0,0,0.0
FIa093-s,200.0,0,0,0,0.0
FEa002-s,200.0,0,0,0,0.0
fj-nakaj-s,200.0,0,0,0,0.0
FIa031-d,1000.0,0,0,0,0.0
FIa042-d,1000.0,0,0,0,0.0
CGa013-d,1000.0,0,0,0,0.0
FIa109-s,200.0,0,0,0,0.0
FIa150-s,200.0,0,0,0,0.0
FMc004-s,200.0,0,0,0,0.0
FIa071-d,1000.0,0,0,0,0.0
GEa003-d,1000.0,0,0,0,0.0
SMa077-d,1000.0,0,0,0,0.0
FIa023-d,1000.0,0,0,0,0.0
RFa057-s,200.0,0,0,0,0.0
fj-abe-s,200.0,0,0,0,0.0
BFa009-d,1000.0,0,0,0,0.0
GEa003-s,200.0,0,0,0,0.0
FMb001-s,200.0,0,0,0,0.0
FIa023-s,200.0,0,0,0,0.0
FMa008-s,200.0,0,0,0,0.0
HTa004-d,1000.0,0,0,0,0.0
FIm005-d,1000.0,0,0,0,0.0
FIa079-d,1000.0,0,0,0,0.0
ACa013-d,1000.0,0,0,0,0.0
CGa018-d,1000.0,0,0,0,0.0
MHa029-s,200.0,0,0,0,0.0
GEb013-s,200.0,0,0,0,0.0
ACa011-d,1000.0,0,0,0,0.0
GEa009-d,1000.0,0,0,0,0.0
FIa079-s,200.0,0,0,0,0.0
FIa139-s,200.0,0,0,0,0.0
FMa008-d,1000.0,0,0,0,0.0
ACa011-s,200.0,0,0,0,0.0
STa003-s,200.0,0,0,0,0.0
NIa027-s,200.0,0,0,0,0.0
CGa018-s,200.0,0,0,0,0.0
ACa013-s,200.0,0,0,0,0.0
FMa029-d,1000.0,0,0,0,0.0
FIa073-d,1000.0,0,0,0,0.0
BFa003-s,200.0,0,0,0,0.0
ACa015-s,200.0,0,0,0,0.0
ENa021-d,1000.0,0,0,0,0.0
fj-okada-s,200.0,0,0,0,0.0
BFa007-d,1000.0,0,0,0,0.0
FIa152-s,200.0,0,0,0,0.0
ENa022-d,1000.0,0,0,0,0.0
ACa016-s,200.0,0,0,0,0.0
fj-okada-d,1000.0,0.010557222222222221,0.010557222222222221,0,0.0010557222222222222
ENa021-s,200.0,0,0,0,0.0
ACa015-d,1000.0,0,0,0,0.0
BFa003-d,1000.0,0,0,0,0.0
FIa073-s,200.0,0,0,0,0.0
FMa026-d,1000.0,0,0,0,0.0
ACa016-d,1000.0,0,0,0,0.0
ENa022-s,200.0,0,0,0,0.0
FIa152-d,1000.0,0,0,0,0.0
FIg002-s,200.0,0,0,0,0.0
GEd006-s,200.0,0,0,0,0.0
BFa008-d,1000.0,0,0,0,0.0
FIb007-d,1000.0,0,0,0,0.0
FIa046-s,200.0,0,0,0,0.0
FIa104-s,200.0,0,0,0,0.0
FIa122-d,1000.0,0,0,0,0.0
FIa098-s,200.0,0,0,0,0.0
FIa156-s,200.0,0,0,0,0.0
GEb004-s,200.0,0,0,0,0.0
GEb009-s,200.0,0,0,0,0.0
CFa004-s,200.0,0,0,0,0.0
FIa172-s,200.0,0,0,0,0.0
FEb014-s,200.0,0,0,0,0.0
FIa150-d,1000.0,0,0,0,0.0
FIa098-d,1000.0,0,0,0,0.0
FIa122-s,200.0,0,0,0,0.0
FIa104-d,1000.0,0,0,0,0.0
ZZa006-s,200.0,0,0,0,0.0
FIa046-d,1000.0,0,0,0,0.0
FIb007-s,200.0,0,0,0,0.0
BFa008-s,200.0,0,0,0,0.0
FIg006-s,200.0,0,0,0,0.0
FEb014-d,1000.0,0,0,0,0.0
FId005-s,200.0,0,0,0,0.0
CFa004-d,1000.0,0,0,0,0.0
GEb009-d,1000.0,0,0,0,0.0
GEb004-d,1000.0,0,0,0,0.0
FIa156-d,1000.0,0,0,0,0.0
FIa087-s,200.0,0,0,0,0.0
NIa032-d,1000.0,1.6038102777777778,1.6038102777777778,0,0.16038102777777777
GEd019-s,200.0,0,0,0,0.0
BFa020-s,200.0,0,0,0,0.0
BFa025-s,200.0,0,0,0,0.0
FIa062-s,200.0,0,0,0,0.0
FIa049-d,1000.0,0,0,0,0.0
EIc004-s,200.0,0,0,0,0.0
GEb003-s,200.0,0,0,0,0.0
GEd016-d,1000.0,0,0,0,0.0
CFa007-d,1000.0,0,0,0,0.0
GEd019-d,1000.0,0,0,0,0.0
FIa100-s,200.0,0,0,0,0.0
FIa114-s,200.0,0,0,0,0.0
