FIm007-d,1000.0,0,0,0,0.0
GEd016-s,200.0,0,0,0,0.0
GEb003-d,1000.0,0,0,0,0.0
EIc004-d,1000.0,0,0,0,0.0
FIa049-s,200.0,0,0,0,0.0
FIb008-d,1000.0,0,0,0,0.0
BFa025-d,1000.0,0,0,0,0.0
BFa001-d,1000.0,0,0,0,0.0
GEd015-s,200.0,0,0,0,0.0
EIc003-d,1000.0,0,0,0,0.0
ENa001-d,1000.0,0,0,0,0.0
FIa097-d,1000.0,0,0,0,0.0
GEb019-s,200.0,0,0,0,0.0
FMa004-d,1000.0,0,0,0,0.0
FMa025-d,1000.0,0,0,0,0.0
HTc013-d,1000.0,0,0,0,0.0
FIa090-s,200.0,0,0,0,0.0
FIa097-s,200.0,0,0,0,0.0
ENa001-s,200.0,0,0,0,0.0
EIc003-s,200.0,0,0,0,0.0
GEd015-d,1000.0,0,0,0,0.0
ERa001-s,200.0,0,0,0,0.0
FIa090-d,1000.0,0,0,0,0.0
HTc013-s,200.0,0,0,0,0.0
FMa025-s,200.0,0,0,0,0.0
FMa004-s,200.0,0,0,0,0.0
CFa006-s,200.0,0,0,0,0.0
ZZa006-d,1000.0,0,0,0,0.0
FIa074-s,200.0,0,0,0,0.0
GEa006-d,1000.0,0,0,0,0.0
fj-ota-d,1000.0,0,0,0,0.0
FIa068-d,1000.0,0,0,0,0.0
ENa007-d,1000.0,0,0,0,0.0
CFc001-d,1000.0,0,0,0,0.0
FIf002-d,1000.0,0,0,0,0.0
FMa001-d,1000.0,0.21339305555555554,0.21339305555555554,0,0.021339305555555552
FIb012-d,1000.0,0,0,0,0.0
ENa009-d,1000.0,0,0,0,0.0
FEb013-d,1000.0,0,0,0,0.0
FIa157-s,200.0,0,0,0,0.0
ENa007-s,200.0,0,0,0,0.0
FIa086-d,1000.0,0,0,0,0.0
FIa074-d,1000.0,0,0,0,0.0
FEb013-s,200.0,0,0,0,0.0
ENa009-s,200.0,0,0,0,0.0
FMa001-s,200.0,0.015705555555555556,0.015705555555555556,0,0.007852777777777778
GEa005-s,200.0,0,0,0,0.0
CFc001-s,200.0,0,0,0,0.0
SMa070-d,1000.0,0,0,0,0.0
FEb010-s,200.0,0,0,0,0.0
FIa062-d,1000.0,0,0,0,0.0
ACb001-d,1000.0,0,0,0,0.0
FIa091-d,1000.0,0,0,0,0.0
FIa108-d,1000.0,0,0,0,0.0
FMc002-s,200.0,0,0,0,0.0
FIa087-d,1000.0,0,0,0,0.0
ENa003-d,1000.0,0,0,0,0.0
FIa070-s,200.0,0,0,0,0.0
FIa161-s,200.0,4.478714999999999,4.478714999999999,0,2.2393574999999997
FIa108-s,200.0,0,0,0,0.0
FIa091-s,200.0,0,0,0,0.0
ACb001-s,200.0,0,0,0,0.0
FEb010-d,1000.0,0,0,0,0.0
SMa070-s,200.0,0,0,0,0.0
FIa161-d,1000.0,0,0,0,0.0
FIa070-d,1000.0,0,0,0,0.0
FMa034-s,200.0,0,0,0,0.0
ENa003-s,200.0,0,0,0,0.0
ENa041-s,200.0,0,0,0,0.0
FIa170-s,200.0,0,0,0,0.0
BFa020-d,1000.0,0,0,0,0.0
HTa001-d,1000.0,0,0,0,0.0
fjse03-d,1000.0,0,0,0,0.0
GEa002-s,200.0,0,0,0,0.0
FIg023-s,200.0,0,0,0,0.0
GEd011-d,1000.0,0,0,0,0.0
GEa001-s,200.0,0,0,0,0.0
MCa001-s,200.0,0,0,0,0.0
FMa033-d,1000.0,0,0,0,0.0
FIa168-d,1000.0,0,0,0,0.0
ACc005-d,1000.0,0,0,0,0.0
FIg023-d,1000.0,0.008726666666666666,0.008726666666666666,0,0.0008726666666666666
GEa002-d,1000.0,0,0,0,0.0
FIa034-s,200.0,0,0,0,0.0
FIa078-d,1000.0,0,0,0,0.0
FIg005-d,1000.0,0,0,0,0.0
FMa009-s,200.0,0,0,0,0.0
ENa026-s,200.0,0,0,0,0.0
FIa061-s,200.0,0,0,0,0.0
MCa002-d,1000.0,0,0,0,0.0
ENa029-d,1000.0,0,0,0,0.0
BFa023-d,1000.0,0,0,0,0.0
ENa026-d,1000.0,0,0,0,0.0
FMa009-d,1000.0,0,0,0,0.0
FIg005-s,200.0,0,0,0,0.0
FIa078-s,200.0,0,0,0,0.0
FMc003-s,200.0,0,0,0,0.0
ENa029-s,200.0,0,0,0,0.0
RFa036-s,200.0,2.8851311111111113,2.8851311111111113,0,1.4425655555555554
CGb004-s,200.0,0,0,0,0.0
BFa014-s,200.0,0,0,0,0.0
BFa001-s,200.0,0,0,0,0.0
FIa138-s,200.0,0,0,0,0.0
FIg003-d,1000.0,0,0,0,0.0
CFa008-d,1000.0,0,0,0,0.0
HTa003-s,200.0,0,0,0,0.0
FIk001-d,1000.0,0,0,0,0.0
FIa099-s,200.0,0,0,0,0.0
FIa133-s,200.0,0,0,0,0.0
BFa004-d,1000.0,0,0,0,0.0
ENa013-s,200.0,0,0,0,0.0
FIa166-d,1000.0,0,0,0,0.0
NIa032-s,200.0,0,0,0,0.0
CFa008-s,200.0,0,0,0,0.0
ACc005-s,200.0,0,0,0,0.0
BFa029-d,1000.0,0,0,0,0.0
SMa001-s,200.0,0,0,0,0.0
CGb002-d,1000.0,0,0,0,0.0
FIa153-d,1000.0,0,0,0,0.0
CGb004-d,1000.0,0,0,0,0.0
FIa166-s,200.0,0,0,0,0.0
BFa009-s,200.0,0,0,0,0.0
BFa004-s,200.0,0,0,0,0.0
FIa099-d,1000.0,0,0,0,0.0
FId003-d,1000.0,0,0,0,0.0
HTa003-d,1000.0,0,0,0,0.0
CFb009-s,200.0,0,0,0,0.0
CFa005-s,200.0,0,0,0,0.0
EIc006-d,1000.0,0,0,0,0.0
ENa018-d,1000.0,0,0,0,0.0
EIc005-d,1000.0,0,0,0,0.0
BFa023-s,200.0,0,0,0,0.0
FMa011-s,200.0,0,0,0,0.0
FIa034-d,1000.0,0,0,0,0.0
EIc006-s,200.0,0,0,0,0.0
CFa005-d,1000.0,0,0,0,0.0
CFb009-d,1000.0,0,0,0,0.0
FIa157-d,1000.0,0,0,0,0.0
FIa128-s,200.0,0,0,0,0.0
GEb001-d,1000.0,52.282920555555556,52.282920555555556,0,5.228292055555556
CFa006-d,1000.0,0,0,0,0.0
EIc005-s,200.0,0,0,0,0.0
NIa030-d,1000.0,0,0,0,0.0
CFa003-s,200.0,0,0,0,0.0
HTa001-s,200.0,0,0,0,0.0
FIa159-d,1000.0,0,0,0,0.0
fjse02-d,1000.0,0.07737833333333334,0.07737833333333334,0,0.0077378333333333335
BFa017-d,1000.0,0,0,0,0.0
FIa170-d,1000.0,0,0,0,0.0
CFa001-s,200.0,0,0,0,0.0
NIa034-s,200.0,0,0,0,0.0
BFa026-d,1000.0,0,0,0,0.0
FIp002-s,200.0,0,0,0,0.0
CFa001-d,1000.0,0,0,0,0.0
FIa127-d,1000.0,0,0,0,0.0
ZZg001-s,200.0,0,0,0,0.0
FIk001-s,200.0,0,0,0,0.0
EIc001-d,1000.0,0,0,0,0.0
FMa005-d,1000.0,0,0,0,0.0
ENa018-s,200.0,0,0,0,0.0
EIc002-s,200.0,0,0,0,0.0
FEa003-s,200.0,0,0,0,0.0
FMa006-d,1000.0,0,0,0,0.0
FMa024-s,200.0,4.593818333333333,4.593818333333333,0,2.2969091666666666
ZZa011-d,1000.0,0.0005955555555555556,0.0005955555555555556,0,5.9555555555555554e-05
HTc026-s,200.0,0,0,0,0.0
FMa005-s,200.0,0,0,0,0.0
EIc001-s,200.0,0,0,0,0.0
SMa080-d,1000.0,0,0,0,0.0
FMc003-d,1000.0,0,0,0,0.0
FIa172-d,1000.0,0,0,0,0.0
BFa029-s,200.0,0,0,0,0.0
FMa006-s,200.0,0,0,0,0.0
FMb001-d,1000.0,0,0,0,0.0
FEa003-d,1000.0,0,0,0,0.0
EIc002-d,1000.0,0,0,0,0.0
ENa013-d,1000.0,0,0,0,0.0
FIb012-s,200.0,0,0,0,0.0
FIb010-s,200.0,0,0,0,0.0
CFb002-d,1000.0,0,0,0,0.0
FIa143-s,200.0,0,0,0,0.0
EIa002-s,200.0,0,0,0,0.0
GEb020-s,200.0,0,0,0,0.0
FId002-s,200.0,0,0,0,0.0
BFa014-d,1000.0,0,0,0,0.0
ENa008-s,200.0,0,0,0,0.0
EIa002-d,1000.0,0,0,0,0.0
CFb002-s,200.0,0,0,0,0.0
ENa008-d,1000.0,0,0,0,0.0
NIa034-d,1000.0,0,0,0,0.0
FIg021-d,1000.0,0,0,0,0.0
CDa002-d,1000.0,0,0,0,0.0
FIa125-s,200.0,0,0,0,0.0
FIg022-d,1000.0,0,0,0,0.0
CFb005-d,1000.0,0,0,0,0.0
SMf001-d,1000.0,0,0,0,0.0
FMa036-d,1000.0,0,0,0,0.0
FIk002-d,1000.0,0,0,0,0.0
FIg021-s,200.0,0,0,0,0.0
SMf001-s,200.0,0,0,0,0.0
CFb005-s,200.0,0,0,0,0.0
GEd003-d,1000.0,0,0,0,0.0
FIg022-s,200.0,0,0,0,0.0
SWc009-d,1000.0,0,0,0,0.0
CFb006-d,1000.0,0,0,0,0.0
SMa076-d,1000.0,0,0,0,0.0
FIg002-d,1000.0,0,0,0,0.0
STa013-s,200.0,0,0,0,0.0
FIa126-s,200.0,0,0,0,0.0
fjse01-s,200.0,0,0,0,0.0
FMa023-d,1000.0,0,0,0,0.0
STa009-s,200.0,0,0,0,0.0
SMa080-s,200.0,0,0,0,0.0
GEd007-s,200.0,0,0,0,0.0
FIa045-d,1000.0,0,0,0,0.0
CFb006-s,200.0,0,0,0,0.0
STa009-d,1000.0,0,0,0,0.0
FMa023-s,200.0,0,0,0,0.0
fjse01-d,1000.0,0,0,0,0.0
FIn002-s,200.0,0,0,0,0.0
NIa047-d,1000.0,0,0,0,0.0
GEb020-d,1000.0,0,0,0,0.0
FIa125-d,1000.0,0,0,0,0.0
CGb003-d,1000.0,0,0,0,0.0
ZZb005-s,200.0,0,0,0,0.0
FMa028-d,1000.0,0,0,0,0.0
CGb001-d,1000.0,0,0,0,0.0
FIa168-s,200.0,0,0,0,0.0
STa003-d,1000.0,0,0,0,0.0
FIa095-d,1000.0,0,0,0,0.0
BFa002-s,200.0,0,0,0,0.0
FMa028-s,200.0,0,0,0,0.0
ZZb005-d,1000.0,0,0,0,0.0
FMd001-s,200.0,0,0,0,0.0
CGb003-s,200.0,0,0,0,0.0
FIa010-d,1000.0,0,0,0,0.0
CFa009-d,1000.0,0,0,0,0.0
FIm004-d,1000.0,0,0,0,0.0
CGb005-s,200.0,0,0,0,0.0
ACa022-s,200.0,0,0,0,0.0
ACa025-s,200.0,0,0,0,0.0
fj-osaki-d,1000.0,0,0,0,0.0
fj-sugano-s,200.0,0,0,0,0.0
HTa002-s,200.0,0,0,0,0.0
fj-hasimoto-s,200.0,0.014453333333333334,0.014453333333333334,0,0.007226666666666666
FIa017-d,1000.0,0,0,0,0.0
ACa022-d,1000.0,0,0,0,0.0
CGb005-d,1000.0,0,0,0,0.0
CFa009-s,200.0,0,0,0,0.0
FId001-s,200.0,0,0,0,0.0
FIa010-s,200.0,0,0,0,0.0
FIa017-s,200.0,0,0,0,0.0
fj-hasimoto-d,1000.0,0,0,0,0.0
HTa002-d,1000.0,0,0,0,0.0
fj-sugano-d,1000.0,0,0,0,0.0
fj-osaki-s,200.0,0,0,0,0.0
ACa025-d,1000.0,0,0,0,0.0
CFa002-d,1000.0,0,0,0,0.0
CFb008-s,200.0,0,0,0,0.0
test3-s,200.0,0,0,0,0.0
GEb019-d,1000.0,0,0,0,0.0
FId003-s,200.0,0,0,0,0.0
FMa027-d,1000.0,0,0,0,0.0
CFb008-d,1000.0,0,0,0,0.0
CFa002-s,200.0,0,0,0,0.0
FIa111-s,200.0,0,0,0,0.0
FMa036-s,200.0,0,0,0,0.0
FIa158-d,1000.0,0,0,0,0.0
HTc027-d,1000.0,0,0,0,0.0
GEb007-s,200.0,0,0,0,0.0
FIa018-d,1000.0,0,0,0,0.0
BFa028-s,200.0,0,0,0,0.0
FIa129-s,200.0,0,0,0,0.0
FMa024-d,1000.0,0.14537555555555554,0.14537555555555554,0,0.014537555555555555
BFa028-d,1000.0,0,0,0,0.0
FIa018-s,200.0,0,0,0,0.0
SMa079-s,200.0,0,0,0,0.0
FIp002-d,1000.0,0,0,0,0.0
FId005-d,1000.0,0,0,0,0.0
CFb020-s,200.0,0,0,0,0.0
EIa001-s,200.0,0,0,0,0.0
FIa014-s,200.0,0,0,0,0.0
FIa095-s,200.0,0,0,0,0.0
EIa001-d,1000.0,0,0,0,0.0
CFb020-d,1000.0,0,0,0,0.0
SMe001-s,200.0,0,0,0,0.0
ACc002-d,1000.0,0,0,0,0.0
ENb001-s,200.0,0,0,0,0.0
FIe002-d,1000.0,0,0,0,0.0
CFb003-s,200.0,0,0,0,0.0
BFa021-s,200.0,0,0,0,0.0
fj-nagahama-d,1000.0,0,0,0,0.0
CFb003-d,1000.0,0,0,0,0.0
NIa047-s,200.0,0,0,0,0.0
ENb001-d,1000.0,0,0,0,0.0
ACc002-s,200.0,0,0,0,0.0
fj-nagahama-s,200.0,0,0,0,0.0
ENb003-s,200.0,0,0,0,0.0
FIg006-d,1000.0,0,0,0,0.0
CGb001-s,200.0,0,0,0,0.0
FIa151-d,1000.0,0,0,0,0.0
GEd004-s,200.0,0,0,0,0.0
CFb004-d,1000.0,4.754048888888889,4.754048888888889,0,0.4754048888888889
CGa005-d,1000.0,0,0,0,0.0
HTc027-s,200.0,0,0,0,0.0
FIr001-d,1000.0,0,0,0,0.0
CFb007-d,1000.0,0,0,0,0.0
CGa002-s,200.0,0,0,0,0.0
CGa005-s,200.0,0,0,0,0.0
CFb004-s,200.0,0,0,0,0.0
GEd004-d,1000.0,0,0,0,0.0
fjse02-s,200.0,3.487165555555556,3.487165555555556,0,1.7435827777777777
CGa002-d,1000.0,0,0,0,0.0
CFb007-s,200.0,0,0,0,0.0
GEd014-s,200.0,0,0,0,0.0
FIr001-s,200.0,0,0,0,0.0
BFa010-d,1000.0,0,0,0,0.0
FIa129-d,1000.0,0,0,0,0.0
FIa035-s,200.0,0,0,0,0.0
ACa003-s,200.0,0,0,0,0.0
GEb007-d,1000.0,0,0,0,0.0
FIa032-d,1000.0,0,0,0,0.0
CGa006-s,200.0,0,0,0,0.0
SWc009-s,200.0,0,0,0,0.0
ACa003-d,1000.0,0,0,0,0.0
FIa107-d,1000.0,0,0,0,0.0
CGa006-d,1000.0,0,0,0,0.0
FIa032-s,200.0,0,0,0,0.0
ACa008-d,1000.0,0,0,0,0.0
BFa021-d,1000.0,0,0,0,0.0
FMa029-s,200.0,0,0,0,0.0
FIa013-d,1000.0,0,0,0,0.0
ACa021-s,200.0,0,0,0,0.0
SMa082-s,200.0,0,0,0,0.0
SMe001-d,1000.0,0,0,0,0.0
ENb003-d,1000.0,0,0,0,0.0
CGa001-s,200.0,0,0,0,0.0
FIa133-d,1000.0,0,0,0,0.0
ACa008-s,200.0,0,0,0,0.0
SMa071-s,200.0,0,0,0,0.0
ACa021-d,1000.0,0,0,0,0.0
FIa013-s,200.0,0,0,0,0.0
FIa115-d,1000.0,0,0,0,0.0
FIp001-s,200.0,0,0,0,0.0
GEa004-s,200.0,0,0,0,0.0
FIa064-d,1000.0,0,0,0,0.0
FIa036-d,1000.0,0,0,0,0.0
FIa016-d,1000.0,0,0,0,0.0
FIa086-s,200.0,0,0,0,0.0
ACa024-s,200.0,0,0,0,0.0
FIa112-d,1000.0,0,0,0,0.0
CGa001-d,1000.0,0,0,0,0.0
FIp001-d,1000.0,0,0,0,0.0
FIa115-s,200.0,0,0,0,0.0
FIa112-s,200.0,0,0,0,0.0
BFa010-s,200.0,0,0,0,0.0
ACa024-d,1000.0,0,0,0,0.0
FIa105-s,200.0,0,0,0,0.0
FIa016-s,200.0,0,0,0,0.0
fj-ogasa-s,200.0,0,0,0,0.0
ZZg001-d,1000.0,0,0,0,0.0
CFa007-s,200.0,0,0,0,0.0
GEd002-s,200.0,0,0,0,0.0
FIa069-s,200.0,0,0,0,0.0
FMa021-d,1000.0,0,0,0,0.0
NIa046-d,1000.0,0,0,0,0.0
fj-ogasa-d,1000.0,0,0,0,0.0
FIb008-s,200.0,0,0,0,0.0
FIa069-d,1000.0,0,0,0,0.0
FIa131-d,1000.0,0,0,0,0.0
FIa126-d,1000.0,0,0,0,0.0
FId001-d,1000.0,0,0,0,0.0
ERa002-d,1000.0,0,0,0,0.0
ACc006-d,1000.0,0,0,0,0.0
FIa054-d,1000.0,0,0,0,0.0
RCb001-d,1000.0,0,0,0,0.0
FIa035-d,1000.0,0,0,0,0.0
CGa009-s,200.0,0,0,0,0.0
fj-konishi-d,1000.0,0,0,0,0.0
ACc006-s,200.0,0,0,0,0.0
FIa030-d,1000.0,0,0,0,0.0
fj-konishi-s,200.0,0,0,0,0.0
CGa009-d,1000.0,0,0,0,0.0
SMa082-d,1000.0,0,0,0,0.0
RCb001-s,200.0,0,0,0,0.0
FIa054-s,200.0,0,0,0,0.0
FIa053-s,200.0,0,0,0,0.0
BFa022-d,1000.0,0,0,0,0.0
FIa036-s,200.0,0,0,0,0.0
ACc009-s,200.0,0,0,0,0.0
EIb001-d,1000.0,0,0,0,0.0
ACc001-d,1000.0,0,0,0,0.0
FIa050-d,1000.0,0,0,0,0.0
ENb002-d,1000.0,0,0,0,0.0
EIb001-s,200.0,0,0,0,0.0
ACc009-d,1000.0,0,0,0,0.0
FIa065-d,1000.0,0,0,0,0.0
GEd006-d,1000.0,0,0,0,0.0
FIa053-d,1000.0,0,0,0,0.0
ENb002-s,200.0,0,0,0,0.0
FIa050-s,200.0,0,0,0,0.0
ACc001-s,200.0,0,0,0,0.0
SMa077-s,200.0,0,0,0,0.0
FIa064-s,200.0,0,0,0,0.0
FIg001-d,1000.0,0,0,0,0.0
ACc004-d,1000.0,0,0,0,0.0
FMa014-s,200.0,0,0,0,0.0
GEd005-d,1000.0,0,0,0,0.0
FEb009-d,1000.0,0,0,0,0.0
NIa027-d,1000.0,0,0,0,0.0
FIa030-s,200.0,0,0,0,0.0
FEb009-s,200.0,0,0,0,0.0
FIa124-d,1000.0,0,0,0,0.0
ACc004-s,200.0,0,0,0,0.0
CGa004-d,1000.0,0,0,0,0.0
FIa006-s,200.0,0,0,0,0.0
FIa084-d,1000.0,0,0,0,0.0
FIa111-d,1000.0,0,0,0,0.0
CGa007-d,1000.0,0,0,0,0.0
FMa018-d,1000.0,0,0,0,0.0
fj-inzali-s,200.0,0,0,0,0.0
ACa002-d,1000.0,0,0,0,0.0
FIa083-s,200.0,0,0,0,0.0
FIa084-s,200.0,0,0,0,0.0
FIa102-d,1000.0,0,0,0,0.0
CGa004-s,200.0,0,0,0,0.0
FIb010-d,1000.0,0,0,0,0.0
FIa083-d,1000.0,0,0,0,0.0
ACa002-s,200.0,0,0,0,0.0
fj-inzali-d,1000.0,0,0,0,0.0
FMa018-s,200.0,0,0,0,0.0
FIb001-d,1000.0,0,0,0,0.0
CGa007-s,200.0,0,0,0,0.0
ACa007-s,200.0,0,0,0,0.0
ERa001-d,1000.0,0,0,0,0.0
ACa001-s,200.0,0,0,0,0.0
HEa002-d,1000.0,0,0,0,0.0
FIa058-d,1000.0,0,0,0,0.0
FIa015-s,200.0,0,0,0,0.0
FIf001-d,1000.0,0,0,0,0.0
FEb006-d,1000.0,0,0,0,0.0
GEd009-d,1000.0,0,0,0,0.0
ENa033-d,1000.0,0,0,0,0.0
ACa004-d,1000.0,0,0,0,0.0
ACa009-d,1000.0,0,0,0,0.0
FIf001-s,200.0,0,0,0,0.0
FIa015-d,1000.0,0,0,0,0.0
FIa058-s,200.0,0,0,0,0.0
ACa001-d,1000.0,0,0,0,0.0
ACa007-d,1000.0,0,0,0,0.0
ACa009-s,200.0,0,0,0,0.0
ACa004-s,200.0,0,0,0,0.0
ENa033-s,200.0,0,0,0,0.0
GEd009-s,200.0,0,0,0,0.0
FEb006-s,200.0,0,0,0,0.0
FEb001-s,200.0,0,0,0,0.0
ACa020-s,200.0,0,0,0,0.0
FIa019-s,200.0,0,0,0,0.0
FIa080-d,1000.0,0,0,0,0.0
FIa057-s,200.0,0,0,0,0.0
CGa003-d,1000.0,0,0,0,0.0
FIa012-d,1000.0,0,0,0,0.0
FIa006-d,1000.0,0,0,0,0.0
FIa066-s,200.0,0,0,0,0.0
ACa023-s,200.0,0,0,0,0.0
FIa116-d,1000.0,0,0,0,0.0
FEb002-d,1000.0,0,0,0,0.0
FIa011-d,1000.0,0,0,0,0.0
FIa037-s,200.0,0,0,0,0.0
FIa061-d,1000.0,0,0,0,0.0
FIa012-s,200.0,0,0,0,0.0
CGa003-s,200.0,0,0,0,0.0
FIa057-d,1000.0,0,0,0,0.0
FIa080-s,200.0,0,0,0,0.0
FIa019-d,1000.0,0,0,0,0.0
ACa020-d,1000.0,0,0,0,0.0
FEb001-d,1000.0,0,0,0,0.0
FIa037-d,1000.0,0,0,0,0.0
FIa011-s,200.0,0,0,0,0.0
FEb002-s,200.0,0,0,0,0.0
FIa116-s,200.0,0,0,0,0.0
ACa023-d,1000.0,0,0,0,0.0
FIa066-d,1000.0,0,0,0,0.0
RFa061-s,200.0,0,0,0,0.0
GEb011-d,1000.0,0,0,0,0.0
FMa010-d,1000.0,0,0,0,0.0
MCa002-s,200.0,0,0,0,0.0
CFa014-s,200.0,0,0,0,0.0
CFa013-s,200.0,0,0,0,0.0
FIa113-d,1000.0,0,0,0,0.0
GEb014-d,1000.0,0,0,0,0.0
CFa014-d,1000.0,0,0,0,0.0
FIg015-d,1000.0,0,0,0,0.0
FMa010-s,200.0,0,0,0,0.0
GEb011-s,200.0,0,0,0,0.0
FIa118-s,200.0,0,0,0,0.0
FMa022-d,1000.0,0,0,0,0.0
FIa159-s,200.0,1.4403494444444442,1.4403494444444442,0,0.7201747222222222
FIa113-s,200.0,0,0,0,0.0
CFa013-d,1000.0,0,0,0,0.0
FMa031-s,200.0,0,0,0,0.0
ENa016-s,200.0,0,0,0,0.0
HEa002-s,200.0,0,0,0,0.0
FMa017-d,1000.0,0,0,0,0.0
FMa032-d,1000.0,0,0,0,0.0
FIa068-s,200.0,0,0,0,0.0
FIa138-d,1000.0,0,0,0,0.0
FIn002-d,1000.0,0,0,0,0.0
FIa102-s,200.0,0,0,0,0.0
FMa017-s,200.0,0,0,0,0.0
FMa032-s,200.0,0,0,0,0.0
FMa014-d,1000.0,0,0,0,0.0
CGa008-s,200.0,0,0,0,0.0
ENa011-s,200.0,0,0,0,0.0
ACc007-s,200.0,0,0,0,0.0
RFa062-d,1000.0,0,0,0,0.0
ENa019-d,1000.0,0,0,0,0.0
FIa088-s,200.0,0,0,0,0.0
ACc008-d,1000.0,0,0,0,0.0
FMa013-d,1000.0,0,0,0,0.0
ACc007-d,1000.0,0,0,0,0.0
ENa011-d,1000.0,0,0,0,0.0
CGa008-d,1000.0,0,0,0,0.0
FIa118-d,1000.0,0,0,0,0.0
FMa013-s,200.0,0,0,0,0.0
ACc008-s,200.0,0,0,0,0.0
SMa079-d,1000.0,0,0,0,0.0
FIa088-d,1000.0,0,0,0,0.0
ENa019-s,200.0,0,0,0,0.0
fj-oda-s,200.0,8.024031666666666,8.024031666666666,0,4.012015833333333
FIa033-s,200.0,0,0,0,0.0
FIa142-s,200.0,0,0,0,0.0
FEb005-s,200.0,0,0,0,0.0
FIa052-s,200.0,0,0,0,0.0
FIa038-d,1000.0,0,0,0,0.0
BRa003-d,1000.0,0,0,0,0.0
FIb011-d,1000.0,0,0,0,0.0
ERa002-s,200.0,0,0,0,0.0
ACc003-d,1000.0,0,0,0,0.0
FIa051-s,200.0,0,0,0,0.0
FMa033-s,200.0,0,0,0,0.0
BRa003-s,200.0,0,0,0,0.0
FIa038-s,200.0,0,0,0,0.0
FIa052-d,1000.0,0,0,0,0.0
FEb005-d,1000.0,0,0,0,0.0
FIa142-d,1000.0,0,0,0,0.0
FIa033-d,1000.0,0,0,0,0.0
GEb008-d,1000.0,0,0,0,0.0
FIa051-d,1000.0,0,0,0,0.0
ACc003-s,200.0,0,0,0,0.0
HEa001-s,200.0,0,0,0,0.0
NIa046-s,200.0,0,0,0,0.0
GEb014-s,200.0,0,0,0,0.0
