ENb001_CL01APR08-s,0,0,0
GEd002_FS01OCT10-s,0,0,0
GEd002_FS01OCT10-d,0,0,0
GEd003_FS01OCT10-s,0,0,0
GEd003_FS01OCT10-d,0,0,0
FIp001_FS01SEP17-s,0,0,0
FIp001_FS01SEP17-d,0,0,0
FIp002_FS01SEP17-s,0,0,0
FIp002_FS01SEP17-d,0,0,0
GEd011_FS02APR14-s,0,0,0
GEd011_FS02APR14-d,0,0,0
GEd012_FS02APR14-s,0,0,0
GEd012_FS02APR14-d,0,0,0
GEd012_FS02APR15-s,0,0,0
GEd012_FS02APR15-d,0,0,0
GEd013_FS02APR15-s,0,0,0
GEd013_FS02APR15-d,0,0,0
GEd013_FS02APR16-s,0,0,0
GEd013_FS02APR16-d,0,0,0
GEd016_FS02APR16-s,0,0,0
GEd016_FS02APR16-d,0,0,0
GEd006_FS02JUN11-s,0,0,0
GEd006_FS02JUN11-d,0,0,0
GEd007_FS02JUN11-s,0,0,0
GEd007_FS02JUN11-d,0,0,0
SWb005_FS02MAY07-s,0,0,0
SWb005_FS02MAY07-d,0,0,0
SWb008_FS02MAY07-s,0,0,0
SWb008_FS02MAY07-d,0,0,0
SWb008_FS03APR15-s,0,0,0
SWb008_FS03APR15-d,0,0,0
SWb016_FS03APR15-s,0,0,0
SWb016_FS03APR15-d,0,0,0
FIp001_FS03APR18-s,0,0,0
FIp001_FS03APR18-d,0,0,0
FIp002_FS03APR18-s,0,0,0
FIp002_FS03APR18-d,0,0,0
ACc001_FS03JUN11-s,0,0,0
ACc001_FS03JUN11-d,0,0,0
ACc005_FS03JUN11-s,0,0,0
ACc005_FS03JUN11-d,0,0,0
ACc008_FS03JUN11-s,0,0,0
ACc008_FS03JUN11-d,0,0,0
ACc009_FS03JUN11-s,0,0,0
ACc009_FS03JUN11-d,0,0,0
GEd018_FS04APR17-s,0,0,0
GEd018_FS04APR17-d,0,0,0
GEd019_FS04APR17-s,0,0,0
GEd019_FS04APR17-d,0,0,0
SWb022_FS06APR18-s,0,0,0
SWb022_FS06APR18-d,0,0,0
SWb019_FS06APR18-s,0,0,0
SWb019_FS06APR18-d,0,0,0
SWb023_FS06APR18-s,0,0,0
SWb023_FS06APR18-d,0,0,0
SWb024_FS06APR18-s,0,0,0
SWb024_FS06APR18-d,0,0,0
SWb025_FS06APR18-s,0,0,0
SWb025_FS06APR18-d,0,0,0
CGa001_GR01APR10-s,0,0,0
CGa001_GR01APR10-d,0,0,0
CGa007_GR01APR10-s,0,0,0
CGa007_GR01APR10-d,0,0,0
CGa008_GR01APR10-s,0,0,0
CGa008_GR01APR10-d,0,0,0
CGa009_GR01APR10-s,0,0,0
CGa009_GR01APR10-d,0,0,0
CGa001_GR01APR12-s,0,0,0
CGa001_GR01APR12-d,0,0,0
CGa011_GR01APR12-s,0,0,0
CGa011_GR01APR12-d,0,0,0
CGa013_GR01APR12-s,0,0,0
CGa013_GR01APR12-d,0,0,0
CGa014_GR01APR12-s,0,0,0
CGa014_GR01APR12-d,0,0,0
CGa001_GR01APR13-s,0,0,0
CGa001_GR01APR13-d,0,0,0
CGa014_GR01APR13-s,0,0,0
CGa014_GR01APR13-d,0,0,0
CGa015_GR01APR13-s,0,0,0
CGa015_GR01APR13-d,0,0,0
CGa016_GR01APR13-s,0,0,0
CGa016_GR01APR13-d,0,0,0
CGa001_GR01APR14-s,0,0,0
CGa001_GR01APR14-d,0,0,0
CGa015_GR01APR14-s,0,0,0
CGa015_GR01APR14-d,0,0,0
CGa017_GR01APR14-s,0,0,0
CGa017_GR01APR14-d,0,0,0
CGa018_GR01APR14-s,0,0,0
CGa018_GR01APR14-d,0,0,0
NIa001_GR01APR15-s,0,0,0
NIa001_GR01APR15-d,0,0,0
NIa020_GR01APR15-s,0,0,0
NIa020_GR01APR15-d,0,0,0
NIa025_GR01APR15-s,0,0,0
NIa025_GR01APR15-d,0,0,0
MHa001_GR01APR16-s,0,0,0
MHa001_GR01APR16-d,0,0,0
MHa024_GR01APR16-s,0,0,0
MHa024_GR01APR16-d,0,0,0
CFb001_GR01APR17-s,0,0,0
CFb001_GR01APR17-d,0,0,0
CFb004_GR01APR17-s,0,0,0
CFb004_GR01APR17-d,0,0,0
CFb013_GR01APR17-s,0,0,0
CFb013_GR01APR17-d,0,0,0
FMd001_GR01APR19-s,0,0,0
FMd001_GR01APR19-d,686.0527569444444,686.0527569444444,0
FMa038_GR01APR19-s,0,0,0
FMa038_GR01APR19-d,0,0,0
SMa001_GR01AUG06-s,0,0,0
SMa001_GR01AUG06-d,0,0,0
SMa013_GR01AUG06-s,0,0,0
SMa013_GR01AUG06-d,0,0,0
SMa026_GR01AUG06-s,0,0,0
SMa026_GR01AUG06-d,0,0,0
SMb001_GR01AUG06-s,0,0,0
SMb001_GR01AUG06-d,0,0,0
NIa001_GR01AUG09-s,0,0,0
NIa001_GR01AUG09-d,0,0,0
NIa012_GR01AUG09-s,0,0,0
NIa012_GR01AUG09-d,0,0,0
NIa014_GR01AUG09-s,0,0,0
NIa014_GR01AUG09-d,0,0,0
FIg001_GR01AUG15-s,0,0,0
FIg001_GR01AUG15-d,0,0,0
FIg002_GR01AUG15-s,0,0,0
FIg002_GR01AUG15-d,0,0,0
KVa002_GR01AUG15-s,0,0,0
KVa002_GR01AUG15-d,0,0,0
KVa003_GR01AUG15-s,0,0,0
KVa003_GR01AUG15-d,0,0,0
RCa001_GR01AUG15-s,0,0,0
RCa001_GR01AUG15-d,0,0,0
RCb001_GR01AUG15-s,0,0,0
RCb001_GR01AUG15-d,0,0,0
CFa001_GR01DEC05-s,0,0,0
CFa001_GR01DEC05-d,0,0,0
CFa005_GR01DEC05-s,0,0,0
CFa005_GR01DEC05-d,0,0,0
CFa006_GR01DEC05-s,0,0,0
CFa006_GR01DEC05-d,0,0,0
CFa009_GR01DEC05-s,0,0,0
CFa009_GR01DEC05-d,0,0,0
CFa011_GR01DEC05-s,0,0,0
CFa011_GR01DEC05-d,0,0,0
CFa001_GR01DEC07-s,0,0,0
CFa001_GR01DEC07-d,0,0,0
CFa009_GR01DEC07-s,0,0,0
CFa009_GR01DEC07-d,0,0,0
CFa011_GR01DEC07-s,0,0,0
CFa011_GR01DEC07-d,0,0,0
CFa014_GR01DEC07-s,0,0,0
CFa014_GR01DEC07-d,0,0,0
CFa001_GR01DEC09-s,0,0,0
CFa001_GR01DEC09-d,0,0,0
CFa009_GR01DEC09-s,0,0,0
CFa009_GR01DEC09-d,0,0,0
CFa011_GR01DEC09-s,0,0,0
CFa011_GR01DEC09-d,0,0,0
CFa014_GR01DEC09-s,0,0,0
CFa014_GR01DEC09-d,0,0,0
CFa015_GR01DEC09-s,0,0,0
CFa015_GR01DEC09-d,0,0,0
MHa001_GR01DEC11-s,0,0,0
MHa001_GR01DEC11-d,0,0,0
MHa015_GR01DEC11-s,0,0,0
MHa015_GR01DEC11-d,0,0,0
MHa017_GR01DEC11-s,0,0,0
MHa017_GR01DEC11-d,0,0,0
MHa018_GR01DEC11-s,0,0,0
MHa018_GR01DEC11-d,0,0,0
MHa019_GR01DEC11-s,0,0,0
MHa019_GR01DEC11-d,0,0,0
RCa001_GR01JAN09-s,0,0,0
RCa001_GR01JAN09-d,0,0,0
RCa006_GR01JAN09-s,0,0,0
RCa006_GR01JAN09-d,0,0,0
RCa009_GR01JAN09-s,0,0,0
RCa009_GR01JAN09-d,0,0,0
RCa010_GR01JAN09-s,0,0,0
RCa010_GR01JAN09-d,0,0,0
SMa001_GR01JAN12-s,0,0,0
SMa001_GR01JAN12-d,0,0,0
SMa044_GR01JAN12-s,0,0,0
SMa044_GR01JAN12-d,0,0,0
SMa049_GR01JAN12-s,0,0,0
SMa049_GR01JAN12-d,0,0,0
SMe001_GR01JAN12-s,0,0,0
SMe001_GR01JAN12-d,0,0,0
CGa001_GR01JUL07-s,0,0,0
CGa001_GR01JUL07-d,0,0,0
RCa001_GR01JUL07-s,0,0,0
RCa001_GR01JUL07-d,0,0,0
RCa005_GR01JUL07-s,0,0,0
RCa005_GR01JUL07-d,0,0,0
RCa009_GR01JUL07-s,0,0,0
RCa009_GR01JUL07-d,0,0,0
ENa001_GR01JUL10-s,0,0,0
ENa001_GR01JUL10-d,0,0,0
ENa007_GR01JUL10-s,0,0,0
ENa007_GR01JUL10-d,0,0,0
ENa008_GR01JUL10-s,0,0,0
ENa008_GR01JUL10-d,0,0,0
ENa011_GR01JUL10-s,0,0,0
ENa011_GR01JUL10-d,0,0,0
BFa001_GR01JUL11-s,0,0,0
BFa001_GR01JUL11-d,0,0,0
BFa010_GR01JUL11-s,0,0,0
BFa010_GR01JUL11-d,0,0,0
BFa022_GR01JUL11-s,0,0,0
BFa022_GR01JUL11-d,0,0,0
CFb001_GR01JUL16-s,0,0,0
CFb001_GR01JUL16-d,0,0,0
CFb010_GR01JUL16-s,0,0,0
CFb010_GR01JUL16-d,0,0,0
CFb014_GR01JUL16-s,0,0,0
CFb014_GR01JUL16-d,0,0,0
CFb015_GR01JUL16-s,0,0,0
CFb015_GR01JUL16-d,0,0,0
RFa001_GR01JUL17-s,0,0,0
RFa001_GR01JUL17-d,0,0,0
RFa031_GR01JUL17-s,0,0,0
RFa031_GR01JUL17-d,0,0,0
RFa036_GR01JUL17-s,0,0,0
RFa036_GR01JUL17-d,0,0,0
RFa040_GR01JUL17-s,0,0,0
RFa040_GR01JUL17-d,0,0,0
RFa046_GR01JUL17-s,0,0,0
RFa046_GR01JUL17-d,0,0,0
RFa055_GR01JUL17-s,0,0,0
RFa055_GR01JUL17-d,0,0,0
RFa057_GR01JUL17-s,0,0,0
RFa057_GR01JUL17-d,0,0,0
RFa059_GR01JUL17-s,0,0,0
RFa059_GR01JUL17-d,0,0,0
HTa001_GR01JUN06-s,0,0,0
HTa001_GR01JUN06-d,0,0,0
HTa004_GR01JUN06-s,0,0,0
HTa004_GR01JUN06-d,0,0,0
HTa012_GR01JUN06-s,0,0,0
HTa012_GR01JUN06-d,0,0,0
HTc001_GR01JUN06-s,0,0,0
HTc001_GR01JUN06-d,0,0,0
NIa001_GR01JUN07-s,0,0,0
NIa001_GR01JUN07-d,0,0,0
NIa006_GR01JUN07-s,0,0,0
NIa006_GR01JUN07-d,0,0,0
NIa009_GR01JUN07-s,0,0,0
NIa009_GR01JUN07-d,0,0,0
NIa011_GR01JUN07-s,0,0,0
NIa011_GR01JUN07-d,0,0,0
NIa001_GR01JUN08-s,0,0,0
NIa001_GR01JUN08-d,0,0,0
NIa005_GR01JUN08-s,0,0,0
NIa005_GR01JUN08-d,0,0,0
NIa001_GR01JUN09-s,0,0,0
NIa001_GR01JUN09-d,0,0,0
NIa006_GR01JUN09-s,0,0,0
NIa006_GR01JUN09-d,0,0,0
NIa010_GR01JUN09-s,0,0,0
NIa010_GR01JUN09-d,0,0,0
CGa001_GR01JUN11-s,0,0,0
CGa001_GR01JUN11-d,0,0,0
CGa010_GR01JUN11-s,0,0,0
CGa010_GR01JUN11-d,0,0,0
CGa011_GR01JUN11-s,0,0,0
CGa011_GR01JUN11-d,0,0,0
CGa012_GR01JUN11-s,0,0,0
CGa012_GR01JUN11-d,0,0,0
NIa001_GR01JUN14-s,0,0,0
NIa001_GR01JUN14-d,0,0,0
NIa025_GR01JUN14-s,0,0,0
NIa025_GR01JUN14-d,0,0,0
NIa030_GR01JUN14-s,0,0,0
NIa030_GR01JUN14-d,0,0,0
NIa034_GR01JUN14-s,0,0,0
NIa034_GR01JUN14-d,0,0,0
GEb001_GR01JUN16-s,0,0,0
GEb001_GR01JUN16-d,0,0,0
GEb012_GR01JUN16-s,0,0,0
GEb012_GR01JUN16-d,0,0,0
GEb016_GR01JUN16-s,0,0,0
GEb016_GR01JUN16-d,0,0,0
GEb017_GR01JUN16-s,0,0,0
GEb017_GR01JUN16-d,0,0,0
GEb018_GR01JUN16-s,0,0,0
GEb018_GR01JUN16-d,0,0,0
BFa001_GR01MAR15-s,0,0,0
BFa001_GR01MAR15-d,0,0,0
BFa025_GR01MAR15-s,0,0,0
BFa025_GR01MAR15-d,0,0,0
EIa001_GR01MAY06-s,0,0,0
EIa001_GR01MAY06-d,0,0,0
EIa002_GR01MAY06-s,0,0,0
EIa002_GR01MAY06-d,0,0,0
EIc001_GR01MAY06-s,0,0,0
EIc001_GR01MAY06-d,0,0,0
GEb001_GR01MAY06-s,0,0,0
GEb001_GR01MAY06-d,0,0,0
RFa001_GR01MAY07-s,0,0,0
RFa001_GR01MAY07-d,0,0,0
RFa002_GR01MAY07-s,0,0,0
RFa002_GR01MAY07-d,0,0,0
RFa006_GR01MAY07-s,0,0,0
RFa006_GR01MAY07-d,0,0,0
RFb001_GR01MAY07-s,0,0,0
RFb001_GR01MAY07-d,0,0,0
SMa001_GR01MAY08-s,0,0,0
SMa001_GR01MAY08-d,0,0,0
SMa003_GR01MAY08-s,0,0,0
SMa003_GR01MAY08-d,0,0,0
SMe001_GR01MAY08-s,0,0,0
SMe001_GR01MAY08-d,0,0,0
FMa001_GR01MAY09-s,0,0,0
FMa001_GR01MAY09-d,0,0,0
FMb001_GR01MAY09-s,0,0,0
FMb001_GR01MAY09-d,0,0,0
FMa002_GR01MAY09-s,0,0,0
FMa002_GR01MAY09-d,0,0,0
FMa003_GR01MAY09-s,0,0,0
FMa003_GR01MAY09-d,0,0,0
SMa001_GR01MAY10-s,0,0,0
SMa001_GR01MAY10-d,0,0,0
SMa031_GR01MAY10-s,0,0,0
SMa031_GR01MAY10-d,0,0,0
SMe001_GR01MAY10-s,0,0,0
SMe001_GR01MAY10-d,0,0,0
CFb001_GR01MAY12-s,0,0,0
CFb001_GR01MAY12-d,0,0,0
CFb003_GR01MAY12-s,0,0,0
CFb003_GR01MAY12-d,0,0,0
MHa001_GR01MAY14-s,0,0,0
MHa001_GR01MAY14-d,0,0,0
MHa024_GR01MAY14-s,0,0,0
MHa024_GR01MAY14-d,0,0,0
MHa025_GR01MAY14-s,0,0,0
MHa025_GR01MAY14-d,0,0,0
MHa027_GR01MAY14-s,0,0,0
MHa027_GR01MAY14-d,0,0,0
MHa028_GR01MAY14-s,0,0,0
MHa028_GR01MAY14-d,0,0,0
NIa001_GR01MAY16-s,0,0,0
NIa001_GR01MAY16-d,0,0,0
NIa025_GR01MAY16-s,0,0,0
NIa025_GR01MAY16-d,0,0,0
NIa034_GR01MAY16-s,0,0,0
NIa034_GR01MAY16-d,0,0,0
NIa044_GR01MAY16-s,0,0,0
NIa044_GR01MAY16-d,0,0,0
ACa001_GR01NOV05-s,0,0,0
ACa001_GR01NOV05-d,0,0,0
ACa002_GR01NOV05-s,0,0,0
ACa002_GR01NOV05-d,0,0,0
ACa015_GR01NOV05-s,0,0,0
ACa015_GR01NOV05-d,0,0,0
MHa001_GR01NOV06-s,0,0,0
MHa001_GR01NOV06-d,0,0,0
MHa002_GR01NOV06-s,0,0,0
MHa002_GR01NOV06-d,0,0,0
MHa006_GR01NOV06-s,0,0,0
MHa006_GR01NOV06-d,0,0,0
MHa007_GR01NOV06-s,0,0,0
MHa007_GR01NOV06-d,0,0,0
ACa001_GR01NOV07-s,0,0,0
ACa001_GR01NOV07-d,0,0,0
ACa002_GR01NOV07-s,0,0,0
ACa002_GR01NOV07-d,0,0,0
ACa021_GR01NOV07-s,0,0,0
ACa021_GR01NOV07-d,0,0,0
GEb001_GR01NOV09-s,0,0,0
GEb001_GR01NOV09-d,0,0,0
GEb006_GR01NOV09-s,0,0,0
GEb006_GR01NOV09-d,0,0,0
GEb008_GR01NOV09-s,0,0,0
GEb008_GR01NOV09-d,0,0,0
GEb009_GR01NOV09-s,0,0,0
GEb009_GR01NOV09-d,0,0,0
CFc001_GR01NOV15-s,0,0,0
CFc001_GR01NOV15-d,0,0,0
HTa001_GR01NOV15-s,0,0,0
HTa001_GR01NOV15-d,0,0,0
HTa053_GR01NOV15-s,0,0,0
HTa053_GR01NOV15-d,0,0,0
HTc001_GR01NOV15-s,0,0,0
HTc001_GR01NOV15-d,0,0,0
STa001_GR01NOV17-s,0,0,0
STa001_GR01NOV17-d,0,0,0
STa003_GR01NOV17-s,0,0,0
STa003_GR01NOV17-d,0,0,0
STa012_GR01NOV17-s,0,0,0
STa012_GR01NOV17-d,0,0,0
STb001_GR01NOV17-s,0,0,0
STb001_GR01NOV17-d,0,0,0
ENa010_GR01OCT10-s,0,0,0
ENa010_GR01OCT10-d,0,0,0
ENa012_GR01OCT10-s,0,0,0
ENa012_GR01OCT10-d,0,0,0
ENa013_GR01OCT10-s,0,0,0
ENa013_GR01OCT10-d,0,0,0
ENb001_GR01OCT10-s,0,0,0
ENb001_GR01OCT10-d,0,0,0
SWc001_GR01OCT15-s,0,0,0
SWc001_GR01OCT15-d,0,0,0
SWc005_GR01OCT15-s,0,0,0
SWc005_GR01OCT15-d,0,0,0
RFa001_GR01SEP15-s,0,0,0
RFa001_GR01SEP15-d,0,0,0
RFa028_GR01SEP15-s,0,0,0
RFa028_GR01SEP15-d,0,0,0
RFa036_GR01SEP15-s,0,0,0
RFa036_GR01SEP15-d,0,0,0
RFa044_GR01SEP15-s,0,0,0
RFa044_GR01SEP15-d,0,0,0
SWc001_GR01SEP17-s,0,0,0
SWc001_GR01SEP17-d,0,0,0
SWc007_GR01SEP17-s,0,0,0
SWc007_GR01SEP17-d,0,0,0
SWc008_GR01SEP17-s,0,0,0
SWc008_GR01SEP17-d,0,0,0
ENb001_GR02APR10-s,0,0,0
ENb001_GR02APR10-d,0,0,0
RFa001_GR02APR10-s,0,0,0
RFa001_GR02APR10-d,0,0,0
RFa013_GR02APR10-s,0,0,0
RFa013_GR02APR10-d,0,0,0
RFb001_GR02APR10-s,0,0,0
RFb001_GR02APR10-d,0,0,0
MHa001_GR02APR13-s,0,0,0
MHa001_GR02APR13-d,0,0,0
MHa017_GR02APR13-s,0,0,0
MHa017_GR02APR13-d,0,0,0
MHa018_GR02APR13-s,0,0,0
MHa018_GR02APR13-d,0,0,0
MHa022_GR02APR13-s,0,0,0
MHa022_GR02APR13-d,0,0,0
FIa116_GR02APR14-s,0,0,0
FIa116_GR02APR14-d,0,0,0
FIg001_GR02APR14-s,0,0,0
FIg001_GR02APR14-d,0,0,0
NIa001_GR02APR15-s,0,0,0
NIa001_GR02APR15-d,0,0,0
NIa019_GR02APR15-s,0,0,0
NIa019_GR02APR15-d,0,0,0
NIa036_GR02APR15-s,0,0,0
NIa036_GR02APR15-d,0,0,0
NIa037_GR02APR15-s,0,0,0
NIa037_GR02APR15-d,0,0,0
NIa040_GR02APR15-s,0,0,0
NIa040_GR02APR15-d,0,0,0
NIa001_GR02APR18-s,0,0,0
NIa001_GR02APR18-d,0,0,0
NIa037_GR02APR18-s,0,0,0
NIa037_GR02APR18-d,0,0,0
NIa040_GR02APR18-s,0.7240055555555555,0.7240055555555555,0
NIa040_GR02APR18-d,12977.185175378087,12977.185174444445,9.336419753086419e-07
NIa048_GR02APR18-s,0,0,0
NIa048_GR02APR18-d,40.963844166666675,40.963844166666675,0
RFa001_GR02AUG06-s,0,0,0
RFa001_GR02AUG06-d,0,0,0
RFa002_GR02AUG06-s,0,0,0
RFa002_GR02AUG06-d,0,0,0
RFa006_GR02AUG06-s,0,0,0
RFa006_GR02AUG06-d,0,0,0
RFb001_GR02AUG06-s,0,0,0
RFb001_GR02AUG06-d,0,0,0
SMa001_GR02DEC07-s,0,0,0
SMa001_GR02DEC07-d,0,0,0
SMa007_GR02DEC07-s,0,0,0
SMa007_GR02DEC07-d,0,0,0
SMa029_GR02DEC07-s,0,0,0
SMa029_GR02DEC07-d,0,0,0
SMe001_GR02DEC07-s,0,0,0
SMe001_GR02DEC07-d,0,0,0
SMa001_GR02DEC09-s,0,0,0
SMa001_GR02DEC09-d,0,0,0
SMa007_GR02DEC09-s,0,0,0
SMa007_GR02DEC09-d,0,0,0
SMa029_GR02DEC09-s,0,0,0
SMa029_GR02DEC09-d,0,0,0
SMe001_GR02DEC09-s,0,0,0
SMe001_GR02DEC09-d,0,0,0
SMa001_GR02JAN12-s,0,0,0
SMa001_GR02JAN12-d,0,0,0
SMa007_GR02JAN12-s,0,0,0
SMa007_GR02JAN12-d,0,0,0
SMb001_GR02JAN12-s,0,0,0
SMb001_GR02JAN12-d,0,0,0
SMe001_GR02JAN12-s,0,0,0
SMe001_GR02JAN12-d,0,0,0
BFa001_GR02JUL07-s,0,0,0
BFa001_GR02JUL07-d,0,0,0
BFa003_GR02JUL07-s,0,0,0
BFa003_GR02JUL07-d,0,0,0
NIa001_GR02JUN09-s,0,0,0
NIa001_GR02JUN09-d,0,0,0
NIa009_GR02JUN09-s,0,0,0
NIa009_GR02JUN09-d,0,0,0
NIa013_GR02JUN09-s,0,0,0
NIa013_GR02JUN09-d,0,0,0
RCa001_GR02JUN11-s,0,0,0
RCa001_GR02JUN11-d,0,0,0
RCa005_GR02JUN11-s,0,0,0
RCa005_GR02JUN11-d,0,0,0
RCa010_GR02JUN11-s,0,0,0
RCa010_GR02JUN11-d,0,0,0
RCa014_GR02JUN11-s,0,0,0
RCa014_GR02JUN11-d,0,0,0
NIa001_GR02MAY12-s,0,0,0
NIa001_GR02MAY12-d,0,0,0
NIa020_GR02MAY12-s,0,0,0
NIa020_GR02MAY12-d,0,0,0
NIa025_GR02MAY12-s,0,0,0
NIa025_GR02MAY12-d,0,0,0
NIa026_GR02MAY12-s,0,0,0
NIa026_GR02MAY12-d,0,0,0
NIa029_GR02MAY12-s,0,0,0
NIa029_GR02MAY12-d,0,0,0
MHa001_GR02NOV05-s,0,0,0
MHa001_GR02NOV05-d,0,0,0
MHa002_GR02NOV05-s,0,0,0
MHa002_GR02NOV05-d,0,0,0
MHa003_GR02NOV05-s,0,0,0
MHa003_GR02NOV05-d,0,0,0
MHa004_GR02NOV05-s,0,0,0
MHa004_GR02NOV05-d,0,0,0
MHa001_GR02NOV07-s,0,0,0
MHa001_GR02NOV07-d,0,0,0
MHa010_GR02NOV07-s,0,0,0
MHa010_GR02NOV07-d,0,0,0
MHa011_GR02NOV07-s,0,0,0
MHa011_GR02NOV07-d,0,0,0
MHa013_GR02NOV07-s,0,0,0
MHa013_GR02NOV07-d,0,0,0
MHa001_GR02NOV09-s,0,0,0
MHa001_GR02NOV09-d,0,0,0
MHa003_GR02NOV09-s,0,0,0
MHa003_GR02NOV09-d,0,0,0
MHa013_GR02NOV09-s,0,0,0
MHa013_GR02NOV09-d,0,0,0
MHa015_GR02NOV09-s,0,0,0
MHa015_GR02NOV09-d,0,0,0
ENa001_GR03APR13-s,0,0,0
ENa001_GR03APR13-d,0,0,0
ENa018_GR03APR13-s,0,0,0
ENa018_GR03APR13-d,0,0,0
ENa019_GR03APR13-s,0,0,0
ENa019_GR03APR13-d,0,0,0
ENa021_GR03APR13-s,0,0,0
ENa021_GR03APR13-d,0,0,0
ENb001_GR03APR13-s,0,0,0
ENb001_GR03APR13-d,0,0,0
RCa001_GR03APR14-s,0,0,0
RCa001_GR03APR14-d,0,0,0
RCa017_GR03APR14-s,0,0,0
RCa017_GR03APR14-d,0,0,0
RCa018_GR03APR14-s,0,0,0
RCa018_GR03APR14-d,0,0,0
RCb001_GR03APR14-s,0,0,0
RCb001_GR03APR14-d,0,0,0
ENa001_GR03APR17-s,0,0,0
ENa001_GR03APR17-d,0,0,0
ENa022_GR03APR17-s,0,0,0
ENa022_GR03APR17-d,0,0,0
ENa031_GR03APR17-s,0,0,0
ENa031_GR03APR17-d,0,0,0
ENa033_GR03APR17-s,0,0,0
ENa033_GR03APR17-d,0,0,0
ENa038_GR03APR17-s,0,0,0
ENa038_GR03APR17-d,0,0,0
ENa040_GR03APR17-s,0,0,0
ENa040_GR03APR17-d,0,0,0
ENa041_GR03APR17-s,0,0,0
ENa041_GR03APR17-d,0,0,0
ENa043_GR03APR17-s,0,0,0
ENa043_GR03APR17-d,0,0,0
ENa044_GR03APR17-s,0,0,0
ENa044_GR03APR17-d,0,0,0
ENb001_GR03APR17-s,0,0,0
ENb001_GR03APR17-d,0,0,0
NIa001_GR03APR18-s,0,0,0
NIa001_GR03APR18-d,0,0,0
NIa027_GR03APR18-s,0,0,0
NIa027_GR03APR18-d,2036.2336165354939,2036.1860533333336,0.047563202160493825
NIa049_GR03APR18-s,0,0,0
NIa049_GR03APR18-d,0,0,0
FIa001_GR03JUN09-s,0,0,0
FIa001_GR03JUN09-d,0,0,0
FIa051_GR03JUN09-s,0,0,0
FIa051_GR03JUN09-d,0,0,0
FIa060_GR03JUN09-s,0,0,0
FIa060_GR03JUN09-d,0,0,0
FIb005_GR03JUN09-s,0,0,0
FIb005_GR03JUN09-d,0,0,0
ENb001_GR03JUN11-s,0,0,0
ENb001_GR03JUN11-d,0,0,0
RFa001_GR03JUN11-s,0,0,0
RFa001_GR03JUN11-d,0,0,0
RFa013_GR03JUN11-s,0,0,0
RFa013_GR03JUN11-d,0,0,0
RFa019_GR03JUN11-s,0,0,0
RFa019_GR03JUN11-d,0,0,0
RFa024_GR03JUN11-s,0,0,0
RFa024_GR03JUN11-d,0,0,0
SMa001_GR03NOV05-s,0,0,0
SMa001_GR03NOV05-d,0,0,0
SMa002_GR03NOV05-s,0,0,0
SMa002_GR03NOV05-d,0,0,0
MHa001_GR03NOV07-s,0,0,0
MHa001_GR03NOV07-d,0,0,0
MHa003_GR03NOV07-s,0,0,0
MHa003_GR03NOV07-d,0,0,0
MHa009_GR03NOV07-s,0,0,0
MHa009_GR03NOV07-d,0,0,0
MHa012_GR03NOV07-s,0,0,0
MHa012_GR03NOV07-d,0,0,0
MHa001_GR03NOV09-s,0,0,0
MHa001_GR03NOV09-d,0,0,0
MHa012_GR03NOV09-s,0,0,0
MHa012_GR03NOV09-d,0,0,0
MHa014_GR03NOV09-s,0,0,0
MHa014_GR03NOV09-d,0,0,0
MHa016_GR03NOV09-s,0,0,0
MHa016_GR03NOV09-d,0,0,0
