username,limit,used_total,used_batch,used_tss
FIm007-d,200.0,0,0,0
SMa060-s,200.0,0,0,0
RFa061-d,15000.0,32.52451694444444,32.52451694444444,0
STa009-d,15000.0,0,0,0
FIm007-s,0.0,0,0,0
SMa060-d,1000.0,0,0,0
ZZa003-s,2000.0,0,0,0
BFa031-s,2000.0,0,0,0
FIg012-d,1000.0,0,0,0
RFa001-d,15000.0,0,0,0
SEa001-s,2000.0,0,0,0
ENa038-d,1000.0,0,0,0
STa015-s,2000.0,0,0,0
SEa001-d,15000.0,0,0,0
RFa001-s,2000.0,0,0,0
FIg012-s,200.0,0,0,0
STa015-d,15000.0,0,0,0
ENa038-s,200.0,0,0,0
BFa036-s,2000.0,0,0,0
FIg015-d,1000.0,0,0,0
BFa036-d,15000.0,0,0,0
FIg015-s,200.0,0,0,0
FIm008-s,0.0,0,0,0
GEb018-s,2000.0,0,0,0
FIa171-s,2000.0,0,0,0
FIa146-s,2000.0,0,0,0
FIa141-s,2000.0,0,0,0
GEb016-s,2000.0,0,0,0
NIa044-s,2000.0,0,0,0
FIa172-s,2000.0,0,0,0
FIg011-d,15000.0,0,0,0
FIa146-d,15000.0,0,0,0
FIa171-d,15000.0,0,0,0
GEb018-d,15000.0,0,0,0
FIm008-d,200.0,0,0,0
FIg011-s,2000.0,0,0,0
FIa172-d,15000.0,0,0,0
NIa044-d,15000.0,0,0,0
GEb016-d,15000.0,0,0,0
FIa141-d,15000.0,0,0,0
SWb025-d,15000.0,0,0,0
SWb025-s,2000.0,0,0,0
SWb022-s,2000.0,0,0,0
FMa030-s,100.0,0,0,0
FMa033-s,50.0,0,0,0
FMa030-d,500.0,0,0,0
SWb022-d,15000.0,0,0,0
NIa001-s,2000.0,0,0,0
RFa046-d,15000.0,0,0,0
CFb019-d,15000.0,0,0,0
SMa067-d,1000.0,0,0,0
SEa022-d,1000.0,0,0,0
RFa046-s,2000.0,0,0,0
FMa035-s,50.0,0,0,0
SEa022-s,200.0,0,0,0
SMa067-s,200.0,0,0,0
FIa162-s,200.0,0,0,0
BRa001-d,15000.0,0,0,0
FMd001-s,2000.0,0,0,0
FIm004-d,200.0,0,0,0
FIm004-s,0.0,0,0,0
FMd001-d,15000.0,447.40882777777773,447.40882777777773,0
BRa001-s,2000.0,0,0,0
MCa003-s,200.0,0,0,0
LEb013-d,1000.0,0,0,0
FIm001-d,200.0,0,0,0
FMa034-d,100.0,0,0,0
MCa003-d,1000.0,0,0,0
FMa034-s,50.0,0,0,0
FIm001-s,0.0,0,0,0
LEb013-s,200.0,0,0,0
STa014-s,2000.0,0,0,0
FIg013-s,200.0,0,0,0
NIa025-d,15000.0,0,0,0
LEb017-d,15000.0,0,0,0
FIa162-d,1000.0,0,0,0
BFa037-d,15000.0,0,0,0
FIg013-d,1000.0,0,0,0
FMa035-d,100.0,0,0,0
STa014-d,15000.0,0,0,0
BFa037-s,2000.0,0,0,0
LEb017-s,2000.0,0,0,0
NIa025-s,2000.0,0,0,0
NIa022-s,200.0,0,0,0
BFa034-s,2000.0,0,0,0
CFb015-d,15000.0,0,0,0
FIg014-d,1000.0,0,0,0
NIa048-d,15000.0,0,0,0
SMa001-d,15000.0,0,0,0
BFa031-d,15000.0,0,0,0
NIa048-s,2000.0,0,0,0
FIg014-s,200.0,0,0,0
CFb015-s,2000.0,0,0,0
BFa034-d,15000.0,0,0,0
NIa022-d,1000.0,0,0,0
RFa062-s,2000.0,0,0,0
SMa001-s,2000.0,0,0,0
FIm009-s,0.0,0,0,0
NIa046-s,2000.0,0,0,0
FIm009-d,200.0,0,0,0
NIa046-d,15000.0,0,0,0
CFb017-d,15000.0,0,0,0
CFb017-s,2000.0,0,0,0
SWb023-s,2000.0,0,0,0
ZZa003-d,15000.0,0,0,0
SWb023-d,15000.0,0,0,0
SEa020-s,2000.0,0,0,0
ENa044-d,1000.0,0,0,0
SEa020-d,15000.0,0,0,0
MHa029-s,2000.0,0,0,0
MCa004-d,1000.0,0,0,0
FIm006-d,200.0,0,0,0
MHa029-d,15000.0,407.29114611111106,407.29114611111106,0
FIm006-s,0.0,0,0,0
MCa004-s,200.0,0,0,0
STb001-d,15000.0,0,0,0
MCa002-s,200.0,0,0,0
ENa033-d,1000.0,0,0,0
MCa001-s,2000.0,0,0,0
MCa002-d,1000.0,0,0,0
FIg001-s,2000.0,0,0,0
STb001-s,2000.0,0,0,0
MCa001-d,15000.0,0,0,0
STa013-d,15000.0,0,0,0
SWb024-s,2000.0,0,0,0
LEb015-s,200.0,0,0,0
MHa024-d,15000.0,0,0,0
GEb020-s,2000.0,0,0,0
SWc001-d,15000.0,0,0,0
LEb016-s,200.0,0,0,0
FMc001-s,2000.0,0,0,0
LEb015-d,1000.0,0,0,0
SWb024-d,15000.0,0,0,0
STa013-s,2000.0,0,0,0
FMc001-d,15000.0,0,0,0
LEb016-d,1000.0,0,0,0
SWc001-s,2000.0,0,0,0
GEb020-d,15000.0,0,0,0
MHa024-s,2000.0,0,0,0
NIa049-d,15000.0,0,0,0
ENa044-s,200.0,0,0,0
CFb014-s,2000.0,0,0,0
SMa075-s,200.0,0,0,0
SMa072-s,200.0,0,0,0
FMc005-s,2000.0,0,0,0
NIa020-s,200.0,0,0,0
SMa075-d,1000.0,0,0,0
CFb014-d,15000.0,0,0,0
RFa060-d,15000.0,0,0,0
NIa049-s,2000.0,0,0,0
NIa020-d,1000.0,0,0,0
FMc005-d,15000.0,0,0,0
SMa072-d,1000.0,0,0,0
GEd013-s,2000.0,0,0,0
BFb001-d,15000.0,0,0,0
MHa001-s,2000.0,0,0,0
FIn001-s,2000.0,0,0,0
BFb001-s,2000.0,0,0,0
GEd013-d,15000.0,0,0,0
MHa001-d,15000.0,0,0,0
SMa081-d,1000.0,0,0,0
FIa102-d,15000.0,0,0,0
FIa102-s,2000.0,0,0,0
FIa105-s,200.0,0,0,0
LEb012-s,2000.0,0,0,0
FIa001-d,15000.0,0,0,0
RCa027-s,2000.0,0,0,0
RCa027-d,15000.0,0,0,0
FIa001-s,2000.0,0,0,0
LEb012-d,15000.0,0,0,0
FIa105-d,1000.0,0,0,0
fj-okada-d,2.0,0,0,0
ZZa008-s,2000.0,0,0,0
GEd017-s,2000.0,0,0,0
RCa028-d,15000.0,0,0,0
RCa028-s,2000.0,0,0,0
GEd017-d,15000.0,0,0,0
ZZa008-d,15000.0,0,0,0
FIn001-d,15000.0,0,0,0
HTc016-s,200.0,0,0,0
HTc010-s,200.0,0,0,0
FIa164-d,15000.0,0,0,0
HTc015-d,1000.0,0,0,0
HTc010-d,1000.0,0,0,0
HTc016-d,1000.0,0,0,0
HTc015-s,200.0,0,0,0
FIa164-s,2000.0,0,0,0
RFa057-d,15000.0,42.28181861111112,42.28181861111112,0
SMa077-s,2000.0,0,0,0
FIa101-s,2000.0,0,0,0
FIa071-s,200.0,0,0,0
SMa074-s,200.0,0,0,0
SMa079-s,2000.0,0,0,0
FIa101-d,15000.0,0,0,0
SMa077-d,15000.0,0,0,0
RFa057-s,2000.0,0,0,0
SMa079-d,15000.0,0,0,0
SMa074-d,1000.0,0,0,0
FIa071-d,1000.0,0,0,0
SMa071-s,2000.0,0,0,0
SMa073-s,2000.0,0,0,0
SMa071-d,15000.0,0,0,0
SMa073-d,15000.0,0,0,0
KVa005-s,200.0,0,0,0
RCa001-s,2000.0,0,0,0
RCa001-d,15000.0,0,0,0
KVa005-d,1000.0,0,0,0
FMa029-d,500.0,197.68583805555554,197.68583805555554,0
RCa025-s,2000.0,0,0,0
FIa168-d,1000.0,0,0,0
STa001-s,2000.0,0,0,0
STa006-s,2000.0,0,0,0
FIg002-d,15000.0,23.947234444444447,23.947234444444447,0
STa001-d,15000.0,0,0,0
FIa168-s,200.0,0,0,0
RCa025-d,15000.0,0,0,0
FMa029-s,100.0,0,0,0
FIg002-s,2000.0,0,0,0
STa006-d,15000.0,0,0,0
FIg001-d,15000.0,0,0,0
FIa122-d,1000.0,0,0,0
SMe001-s,2000.0,0,0,0
FIa122-s,200.0,0,0,0
NIa018-s,200.0,0,0,0
SMe001-d,15000.0,0,0,0
GEb001-s,2000.0,0,0,0
ENa043-s,200.0,0,0,0
BFa025-s,2000.0,0,0,0
RFa031-s,2000.0,0,0,0
NIa032-d,15000.0,8.828562777777778,8.828562777777778,0
GEb001-d,15000.0,0,0,0
RFa031-d,15000.0,0,0,0
BFa025-d,15000.0,0,0,0
FMa026-s,100.0,0,0,0
RFa036-d,15000.0,0,0,0
ENa001-d,15000.0,0,0,0
ZZa006-s,2000.0,0,0,0
HTc013-d,1000.0,0,0,0
FIa159-s,2000.0,0,0,0
ENa001-s,2000.0,0,0,0
RFa036-s,2000.0,0,0,0
FMa026-d,500.0,1.0708894444444443,1.0708894444444443,0
FIa159-d,15000.0,0,0,0
HTc013-s,200.0,0,0,0
ZZa006-d,15000.0,0,0,0
HTc017-s,200.0,0,0,0
RFa055-d,15000.0,0,0,0
CFc001-d,15000.0,0,0,0
FMa001-d,5000.0,0,0,0
RFa055-s,2000.0,0,0,0
HTc017-d,1000.0,0,0,0
NIa001-d,15000.0,0,0,0
FMa001-s,1000.0,0,0,0
CFc001-s,2000.0,0,0,0
SMa070-d,15000.0,0,0,0
FIa158-d,1000.0,0,0,0
MHc001-d,15000.0,0,0,0
ENa033-s,200.0,0,0,0
FIa161-s,2000.0,0,0,0
FIa158-s,200.0,0,0,0
SMa070-s,2000.0,0,0,0
FIa161-d,15000.0,0,0,0
MHc001-s,2000.0,0,0,0
ENa043-d,1000.0,0,0,0
FIg023-s,2000.0,0,0,0
FMa033-d,100.0,0,0,0
FIg023-d,15000.0,227.06042999999988,227.06042999999988,0
FIg024-d,15000.0,0,0,0
FIg024-s,0.0,0,0,0
ENc001-s,2000.0,0,0,0
BFa001-s,2000.0,0,0,0
FIa169-s,200.0,0,0,0
FIa166-d,15000.0,14.244926666666665,14.244926666666665,0
ENa049-s,200.0,0,0,0
FIa169-d,1000.0,0,0,0
BFa029-d,15000.0,0,0,0
BFa001-d,15000.0,0,0,0
ENc001-d,15000.0,0,0,0
ENa049-d,1000.0,0,0,0
FIa166-s,2000.0,0,0,0
NIa030-s,2000.0,0,0,0
EIc006-d,1000.0,0,0,0
ENa040-s,200.0,0,0,0
EIc006-s,200.0,0,0,0
NIa030-d,15000.0,0,0,0
ENa040-d,1000.0,0,0,0
BFa026-s,2000.0,0,0,0
SEd001-d,15000.0,0,0,0
MSa001-d,15000.0,0,0,0
NIa034-s,2000.0,0,0,0
SEd001-s,2000.0,0,0,0
BFa026-d,15000.0,0,0,0
NIa034-d,15000.0,0,0,0
MSa001-s,2000.0,0,0,0
SMa080-s,2000.0,0,0,0
EIc001-d,15000.0,0,0,0
FMa024-s,100.0,0,0,0
EIc001-s,2000.0,0,0,0
SMa080-d,15000.0,0,0,0
BFa029-s,2000.0,0,0,0
SMa076-s,2000.0,0,0,0
BFa032-s,2000.0,0,0,0
FIg021-d,15000.0,0,0,0
FIg022-d,1000.0,0,0,0
fj-okada-s,2.0,0,0,0
SMf001-d,15000.0,0,0,0
FMa036-d,100.0,0,0,0
FIg021-s,2000.0,0,0,0
CFb019-s,2000.0,0,0,0
FIg022-s,200.0,0,0,0
SWc009-d,15000.0,0,0,0
NIa050-s,200.0,0,0,0
CFb001-d,15000.0,0,0,0
NIa050-d,1000.0,0,0,0
CFb001-s,2000.0,0,0,0
FMa027-s,50.0,0,0,0
STa003-s,2000.0,0,0,0
SMa076-d,15000.0,0,0,0
FMa028-d,100.0,0,0,0
STa003-d,15000.0,0,0,0
FMa028-s,50.0,0,0,0
RFa060-s,2000.0,0,0,0
NIa037-d,15000.0,0,0,0
FMa027-d,100.0,0,0,0
NIa037-s,2000.0,0,0,0
FMa036-s,50.0,0,0,0
NIa018-d,1000.0,52.46361416666666,52.46361416666666,0
BFa028-s,2000.0,0,0,0
SMa081-s,200.0,0,0,0
FMa024-d,500.0,0,0,0
BFa028-d,15000.0,0,0,0
CFb020-s,2000.0,0,0,0
CFb020-d,15000.0,0,0,0
ENb001-s,2000.0,0,0,0
ENb001-d,15000.0,0,0,0
HTc020-d,15000.0,0,0,0
CFb004-d,15000.0,9.947288611111112,9.947288611111112,0
FIr001-d,15000.0,459.9731202777777,459.9731202777777,0
CFb004-s,2000.0,0,0,0
HTc020-s,2000.0,0,0,0
FIr001-s,2000.0,0,0,0
INa002-d,15000.0,0,0,0
HTc027-d,1000.0,0,0,0
SWc009-s,2000.0,0,0,0
INa002-s,2000.0,0,0,0
HTc027-s,200.0,0,0,0
SMa082-s,2000.0,0,0,0
SMa082-d,15000.0,0,0,0
FIp001-s,2000.0,0,0,0
SWb019-d,15000.0,0,0,0
FIp001-d,15000.0,0,0,0
INh001-d,15000.0,0,0,0
NIa032-s,2000.0,0,0,0
INh001-s,2000.0,0,0,0
RCb001-d,15000.0,0,0,0
SWb019-s,2000.0,0,0,0
RCb001-s,2000.0,0,0,0
ENa041-d,1000.0,0,0,0
FIa138-s,200.0,0,0,0
FIa130-d,1000.0,0,0,0
ENb002-d,1000.0,0,0,0
FIa138-d,1000.0,0,0,0
ENb002-s,200.0,0,0,0
FIa130-s,200.0,0,0,0
RFa004-s,200.0,0,0,0
ENb005-s,200.0,0,0,0
NIa027-d,15000.0,0,0,0
ENb005-d,1000.0,0,0,0
RFa004-d,1000.0,0,0,0
HTc026-d,1000.0,0,0,0
SEa007-d,1000.0,0,0,0
SMa048-s,200.0,0,0,0
HTc026-s,200.0,0,0,0
NIa027-s,2000.0,0,0,0
SMa048-d,1000.0,0,0,0
SEa007-s,200.0,0,0,0
FIa170-s,2000.0,0,0,0
LEb001-s,2000.0,0,0,0
SMf001-s,2000.0,0,0,0
GEb019-s,2000.0,0,0,0
FIp002-d,15000.0,0,0,0
LEb001-d,15000.0,0,0,0
ENa041-s,200.0,0,0,0
FIa170-d,15000.0,0,0,0
FIp002-s,2000.0,0,0,0
GEb019-d,15000.0,0,0,0
RFa061-s,2000.0,0,0,0
SMa007-d,15000.0,0,0,0
SMa022-d,1000.0,0,0,0
NIa047-s,2000.0,0,0,0
NIa040-s,2000.0,0,0,0
NIa047-d,15000.0,0,0,0
SMa022-s,200.0,0,0,0
SMa007-s,2000.0,0,0,0
NIa040-d,15000.0,0,0,0
FMa031-s,100.0,0,0,0
HTc006-d,1000.0,0,0,0
FMa032-d,100.0,0,0,0
FMa031-d,500.0,14.70344361111111,14.70344361111111,0
FMa032-s,50.0,0,0,0
HTc006-s,200.0,0,0,0
HTc001-s,2000.0,0,0,0
BFa032-d,15000.0,0,0,0
RFa062-d,15000.0,0,0,0
SMa021-d,1000.0,0,0,0
HTc001-d,15000.0,0,0,0
SMa021-s,200.0,0,0,0
STa009-s,2000.0,0,0,0
ZZa011-d,1000.0,0.0011049999999999999,0.0011049999999999999,0
FIn002-s,2000.0,0,0,0
FIa131-d,15000.0,0,0,0
BRa003-d,1000.0,0,0,0
SMa066-s,200.0,0,0,0
BRa003-s,200.0,0,0,0
FIa131-s,2000.0,0,0,0
FIn002-d,15000.0,0,0,0
ZZa011-s,200.0,0.0008044444444444444,0.0008044444444444444,0
SMa066-d,1000.0,0,0,0
